# x_m,y_m,w_tr_right_m,w_tr_left_m
-33.89121027,-123.5486972,6.241145371,8.298031877
-33.51657264,-120.5866699,6.191538499,8.377195105
-33.14193332,-117.6246429,6.141936294,8.45520047
-32.76729382,-114.6626159,6.092356296,8.531191215
-32.39265416,-111.7005889,6.04278403,8.605298293
-32.01801383,-108.738562,5.993227166,8.678243085
-31.6433733,-105.7765352,5.943681404,8.748679815
-31.26873279,-102.8145083,5.89414439,8.818349955
-30.89409208,-99.85248144,5.844620376,8.88568566
-30.51945049,-96.8904547,5.795101435,8.95195822
-30.14480937,-93.92842791,5.745595468,9.016661609
-29.77016672,-90.9664013,5.696094108,9.079771965
-29.3955247,-88.00437463,5.646600646,9.141973353
-29.02088122,-85.04234813,5.59711262,9.20214433
-28.64623702,-82.08032172,5.547630173,9.261651513
-28.27159391,-79.11829518,5.498150365,9.319403123
-27.89694919,-76.15626884,5.448674378,9.376239793
-27.52230439,-73.19424251,5.399201048,9.431906521
-27.14765921,-70.23221623,5.349728677,9.486306698
-26.77301317,-67.27019005,5.300254905,9.540019924
-26.39828081,-64.3081748,5.250858135,9.592090561
-26.02313977,-61.34621129,5.201853776,9.643178314
-25.64694733,-58.38438113,5.153882748,9.691926297
-25.26877498,-55.42280319,5.107881759,9.737923304
-24.8875578,-52.46161573,5.064929403,9.780005108
-24.50230726,-49.50095046,5.026037597,9.817114543
-24.11226558,-46.5409127,4.991975094,9.848921255
-23.71696302,-43.58157302,4.963230191,9.874434936
-23.31623377,-40.62296335,4.939969119,9.894132488
-22.91015247,-37.66508351,4.922120476,9.907679591
-22.49897646,-34.70790753,4.909422322,9.915668713
-22.08308005,-31.75139167,4.901491957,9.918411583
-21.66290529,-28.79548073,4.897885147,9.916340895
-21.23892075,-25.84011377,4.898116819,9.910138421
-20.8115894,-22.8852288,4.901727088,9.900041611
-20.38136695,-19.93076331,4.908241867,9.886819662
-19.94869085,-16.97665612,4.91722607,9.870759399
-19.51399366,-14.02284563,4.928235477,9.852462914
-19.07770312,-11.06927005,4.940837039,9.832359835
-18.64024009,-8.115867872,4.954607173,9.810916625
-18.20199664,-5.162581296,4.969141063,9.788597618
-17.76330454,-2.209361421,4.984115309,9.765761909
-17.32441019,0.743828454,4.999263486,9.742715425
-16.88546051,3.697010128,5.014453409,9.719667293
-16.44650333,6.650190703,5.029624861,9.696702766
-16.0075533,9.603372278,5.044769074,9.673865102
-15.5686088,12.55655475,5.059885374,9.651258394
-15.12966247,15.50973683,5.07497662,9.628793636
-14.69071606,18.462919,5.09004925,9.606724286
-14.25176931,21.41610108,5.105088188,9.584890612
-13.81282374,24.36928335,5.120108456,9.563485637
-13.37387276,27.32246482,5.135097349,9.542477853
-12.93492393,30.2756466,5.150061191,9.52188111
-12.49597533,33.22882837,5.164993603,9.501890987
-12.05703064,36.18201085,5.179861389,9.482273925
-11.61808267,39.13519272,5.194665317,9.463488645
-11.17913304,42.0883744,5.208891616,9.445213286
-10.7401877,45.04155667,5.222689995,9.427698366
-10.30124317,47.99473915,5.234723611,9.410922411
-9.862295894,50.94792112,5.245520629,9.394823473
-9.423347809,53.901103,5.25379051,9.379665013
-8.984401815,56.85428517,5.259634527,9.36507698
-8.54545612,59.80746745,5.262567338,9.351570252
-8.106510166,62.76064962,5.26165446,9.33875381
-7.667560992,65.7138314,5.257609275,9.326761136
-7.228609117,68.66701267,5.248114326,9.315595816
-6.789658682,71.62019424,5.235141304,9.305129559
-6.350708218,74.57337582,5.215367583,9.295618371
-5.911757314,77.52655729,5.190561673,9.286713301
-5.472801308,80.47973797,5.159437036,9.278833757
-5.033847833,83.43291904,5.122819885,9.271692799
-4.59489463,86.38610022,5.08189251,9.265355593
-4.155936905,89.33928069,5.038537685,9.259863406
-3.71697831,92.29246097,4.994333349,9.255067431
-3.278022136,95.24564164,4.952809544,9.251155823
-2.839061252,98.19882172,4.9142007,9.247733963
-2.400098416,101.1520014,4.882740253,9.243111017
-1.961141512,104.105182,4.859114987,9.236211331
-1.522179808,107.0583618,4.845449997,9.224507341
-1.083225553,110.0115428,4.84521846,9.205414757
-0.643344319,112.9645858,4.858152032,9.178013929
-0.198369357,115.9168633,4.896347964,9.132859719
0.260836691,118.8669491,4.964119368,9.065452551
0.747946257,121.8125224,5.087208481,8.954620206
1.279457325,124.7503446,5.272331471,8.792508142
1.872991677,127.6761702,5.524855232,8.56684797
2.546008647,130.5846142,5.835456389,8.275360176
3.315095642,133.4689876,6.217731558,7.933067108
4.19502428,136.3213276,6.619504452,7.541040453
5.198453742,139.1324196,7.030689307,7.115488763
6.336097705,141.8917567,7.475324937,6.670636208
7.616528979,144.587657,7.863354176,6.228680254
9.045900355,147.2075147,8.20225464,5.818617654
10.62813456,149.7378849,8.518797221,5.481964548
12.36493392,152.1646828,8.739459515,5.217418604
14.25604024,154.4732076,8.931788885,5.065572247
16.29973647,156.6477995,9.028203996,4.94996099
18.49317443,158.6712943,9.037123842,4.934559799
20.83035571,160.5270872,9.066973909,4.873916406
23.30049284,162.2022378,8.983612947,4.93998775
25.88605297,163.6937433,8.903835067,4.90324021
28.56937313,165.0019408,8.864700136,5.086658264
31.33705478,166.1209784,8.655552489,5.127778722
34.17286779,167.0536578,8.468678717,5.455238416
37.06188859,167.8049744,8.193794364,5.665578013
39.99146631,168.3777901,7.77786308,6.125423243
42.94991782,168.7754415,7.371651713,6.511686485
45.92638369,169.0026604,6.895606576,7.121817962
48.91097293,169.0653603,6.448981252,7.634647405
51.89483028,168.9702959,6.081626959,8.221838877
54.87037723,168.7271342,5.736192902,8.681012253
57.8320118,168.3501232,5.480360367,9.030866061
60.77647136,167.8563094,5.289232155,9.272856183
63.70306762,167.2656372,5.136526854,9.387040324
66.61353686,166.5999761,5.044376575,9.425017217
69.5112741,165.8808949,4.970060747,9.391928764
72.40062814,165.1288373,4.927994703,9.325043702
75.28579405,164.3608697,4.89818527,9.241849685
78.16966715,163.5880606,4.890182774,9.163811369
81.05357614,162.8153846,4.893835438,9.090889934
83.93820504,162.0454013,4.933014368,9.030067071
86.82411656,161.2802393,4.977968443,8.97555725
89.71160709,160.5210583,5.054633253,8.929275653
92.60076153,159.7682346,5.132241906,8.887420228
95.49150178,159.021523,5.224697068,8.849243216
98.38378006,158.2807912,5.31878396,8.808767684
101.2774684,157.5455872,5.416476053,8.770516106
104.1724758,156.8155942,5.512345762,8.725140459
107.068688,156.0903958,5.605166999,8.681467477
109.9660107,155.3696467,5.688853037,8.634544895
112.8643497,154.6529958,5.766667806,8.587449079
115.7636459,153.940227,5.831675348,8.540251509
118.6638233,153.2310519,5.889678026,8.492243082
121.5648019,152.5251618,5.937027946,8.445958018
124.4665454,151.8224225,5.975494828,8.399618679
127.3689908,151.1225879,6.005394136,8.355730731
130.2720731,150.4253994,6.024450419,8.313789926
133.1757909,149.7308628,6.03701851,8.275150918
136.0800872,149.0387491,6.036386809,8.239581729
138.9849215,148.3488972,6.029863999,8.209067514
141.8902907,147.6613013,6.010872196,8.182181168
144.7961429,146.9757495,5.984490831,8.16241519
147.7024883,146.2922917,5.948332556,8.147441878
150.6093174,145.6108941,5.904242523,8.138846261
153.5166476,144.9316377,5.853835734,8.136505598
156.4245256,144.2547305,5.796589644,8.139449535
159.3329956,143.5803713,5.73514845,8.150239111
162.2421644,142.9090335,5.668967315,8.166400455
165.1521758,142.2413582,5.599211275,8.191419711
168.0631574,141.5779258,5.526537535,8.223710933
170.9752256,140.9192803,5.451429671,8.264572878
173.888393,140.2655135,5.374467439,8.313259606
176.8025925,139.6163626,5.298632369,8.368278066
179.7176133,138.9709087,5.222793705,8.425969764
182.6331923,138.3279804,5.154548867,8.484734496
185.5490795,137.6864507,5.0893245,8.539205365
188.4651039,137.0455451,5.034618385,8.588364708
191.3811488,136.4047324,4.985467851,8.629847517
194.2971999,135.7639479,4.944616481,8.658950776
197.2132493,135.1231557,4.910700619,8.680057975
200.1292467,134.4821271,4.883048306,8.680182452
203.0447944,133.8390568,4.865400805,8.668403573
205.9586522,133.1883814,4.859695401,8.629607756
208.8682096,132.518788,4.882906064,8.567531933
211.7694751,131.8142637,4.947695392,8.470963535
214.6576798,131.0581746,5.074281035,8.337247394
217.5279974,130.2369898,5.263978355,8.155031125
220.3760097,129.3416609,5.525094476,7.933853141
223.197778,128.3668814,5.817752423,7.65822359
225.9897581,127.3098778,6.155275893,7.359922588
228.7486223,126.1692903,6.492297924,7.0084075
231.4712097,124.944675,6.814603268,6.671060688
234.1543162,123.6358521,7.14230865,6.303407103
236.7944772,122.2424581,7.403629444,5.974771778
239.3880373,120.7641513,7.651489887,5.651087926
241.9310228,119.2004634,7.856318344,5.38901094
244.4193357,117.5511677,8.009054,5.167728309
246.8485656,115.8160285,8.153725974,5.023781418
249.2144708,113.9954758,8.199525435,4.933745074
251.5131714,112.0907481,8.235318583,4.899930115
253.7407848,110.1033241,8.218824774,4.915095201
255.8936254,108.0351069,8.168387503,4.956240819
257.9699189,105.8900031,8.127617683,5.04943349
259.9694536,103.6731215,8.006871622,5.149065986
261.8912845,101.3885137,7.904440987,5.326989782
263.7337597,99.03941325,7.75008988,5.494376394
265.4951691,96.62891153,7.56364745,5.773874688
267.1742936,94.16036991,7.380834272,6.020732464
268.7701851,91.63721039,7.085637234,6.397562005
270.2822957,89.06296566,6.799631742,6.727760591
271.7101065,86.44103653,6.453076156,7.120092643
273.0534478,83.77485989,6.094315889,7.461003077
274.3123049,81.06778225,5.767611091,7.790795326
275.4870532,78.32316451,5.437854836,8.057104587
276.5787832,75.54448046,5.175099732,8.264030819
277.5895738,72.7353355,4.972666446,8.388693782
278.5233766,69.89965392,4.855911919,8.429553334
279.3864455,67.04162571,4.82095303,8.389902282
280.1871299,64.16546824,4.875663772,8.279109481
280.9351092,61.27512739,4.996671497,8.106541182
281.6401111,58.37398055,5.181706216,7.885319263
282.3114776,55.46484748,5.411245435,7.62680651
282.9579698,52.55007237,5.676629649,7.342084397
283.5875922,49.6315979,5.967584121,7.044247206
284.2072166,46.71097966,6.273414988,6.74154255
284.8225382,43.78944992,6.588578131,6.440738173
285.4390837,40.86817808,6.902897769,6.147327622
286.0644809,37.94879222,7.206978335,5.865437117
286.708306,35.03342612,7.489076207,5.605185745
287.3811675,32.12464515,7.73714863,5.375039222
288.0932904,29.22525449,7.94185684,5.184813636
288.8531569,26.33803791,8.095660716,5.041128144
289.6670222,23.46560121,8.200802563,4.951782639
290.5389487,20.61027208,8.254861038,4.913739228
291.471142,17.7740592,8.269772845,4.930150523
292.464416,14.95866378,8.239812649,4.994979711
293.5187417,12.16556242,8.187072145,5.098002751
294.6335622,9.396053319,8.097059273,5.244094865
295.8079923,6.651292279,8.003854167,5.401181428
297.0410783,3.9323782,7.886409465,5.577518417
298.3320125,1.240450887,7.778052683,5.759260724
299.6799872,-1.42337036,7.662046698,5.927791466
301.0843943,-4.057872839,7.552853,6.099663297
302.5448522,-6.661717248,7.444295406,6.225470732
304.0612277,-9.233392887,7.338453732,6.320074671
305.633558,-11.77123726,7.236298302,6.387832426
307.2618627,-14.27352966,7.133638476,6.416764379
308.9459247,-16.73863769,7.036562913,6.442649052
310.6853518,-19.16499185,6.937507976,6.448195375
312.4795046,-21.55116274,6.846234899,6.451297992
314.3276746,-23.89574114,6.753172893,6.475854059
316.2291956,-26.19725927,6.670029334,6.513055932
318.1834669,-28.45415239,6.585838842,6.582363297
320.1898817,-30.66481412,6.512929999,6.660714414
322.247806,-32.82760103,6.440935005,6.7447598
324.3565911,-34.94082206,6.379234146,6.843875568
326.5154649,-37.00284091,6.326067507,6.931644444
328.7235394,-39.01208197,6.272230923,7.023862636
330.9798987,-40.96693815,6.223999205,7.096868227
333.2835395,-42.86584462,6.171282752,7.149097249
335.6332596,-44.70742436,6.120554301,7.209654497
338.0275294,-46.49070643,6.062777761,7.258040457
340.4644451,-48.21526517,6.005213308,7.314798256
342.9419404,-49.88101502,5.940388865,7.370633792
345.4580567,-51.48784157,5.876205633,7.423071247
348.0111428,-53.03525637,5.805534056,7.493349152
350.599727,-54.52252779,5.735861482,7.561731744
353.2223326,-55.94895427,5.659837941,7.642622829
355.8774044,-57.3140038,5.585558333,7.722798708
358.5632913,-58.61738428,5.505247707,7.797306285
361.2783485,-59.85886308,5.428553279,7.883487455
364.0209574,-61.03823646,5.350999214,7.959292953
366.7895322,-62.15530095,5.275067242,8.040916936
369.5825255,-63.20983586,5.202477375,8.11050254
372.3984081,-64.2016389,5.13268214,8.16605541
375.235663,-65.13054693,5.070061263,8.224239215
378.0927807,-65.99644418,5.013595063,8.260913767
380.9682598,-66.79927529,4.969449806,8.296794749
383.8606145,-67.53901779,4.934182992,8.308922799
386.7683777,-68.21567524,4.917904346,8.304860323
389.6901023,-68.8292665,4.912031576,8.301735593
392.6243533,-69.37986629,4.933132538,8.282256518
395.569719,-69.86753968,4.96401751,8.27159113
398.5248035,-70.29239099,5.026585512,8.247123287
401.4882258,-70.65456271,5.092282611,8.222640417
404.458621,-70.95424661,5.190752646,8.205254154
407.4346444,-71.19164781,5.288013272,8.174248955
410.4149708,-71.36699165,5.411417517,8.152740178
413.3982931,-71.48054265,5.533781882,8.096533907
416.3833243,-71.53259536,5.671027018,8.025765702
419.3687976,-71.52348558,5.807807011,7.938275286
422.3534687,-71.45359202,5.951707405,7.809764744
425.3361159,-71.3233146,6.097001077,7.67285372
428.3155462,-71.13314874,6.242241599,7.47786542
431.2905968,-70.88365075,6.391387592,7.263624603
434.2601418,-70.5754507,6.533814503,7.039038204
437.2231101,-70.20936989,6.682680262,6.798933743
440.1784975,-69.78640684,6.819589065,6.571781318
443.1253897,-69.30780336,6.965434845,6.33981858
446.0630005,-68.77515781,7.096621237,6.123628931
448.9907138,-68.19051481,7.237162677,5.929548583
451.9081298,-67.55643586,7.368782268,5.753095078
454.8151349,-66.8761651,7.496685094,5.603588815
457.711949,-66.15366822,7.617531785,5.471609973
460.599164,-65.39365578,7.731019799,5.361353547
463.4777635,-64.60157657,7.839721866,5.272113016
466.3491085,-63.78353544,7.942264834,5.199149547
469.2148464,-62.94602081,8.042975107,5.140475355
472.0767538,-62.09548214,8.1416416,5.091584801
474.9364752,-61.23760951,8.239334796,5.049274146
477.7952407,-60.37655337,8.336075451,5.013556635
480.6538095,-59.51484419,8.42689634,4.984136637
483.5127687,-58.65443142,8.510959372,4.961603918
486.3728393,-57.7977239,8.587808557,4.948187811
489.23489,-56.94766099,8.656480778,4.940459337
492.0997553,-56.10714096,8.721373059,4.942696665
494.9680608,-55.27844382,8.778366984,4.94974125
497.8402341,-54.46325984,8.832458572,4.962805338
500.7165371,-53.66277354,8.877334494,4.979089926
503.597137,-52.87789461,8.913808994,4.993486316
506.4821787,-52.10950853,8.943678022,5.00625745
509.3717832,-51.35846905,8.961613448,5.012497722
512.2660544,-50.62562424,8.972535978,5.013792276
515.1650892,-49.91186239,8.967747251,5.005970823
518.068962,-49.21805219,8.955344578,4.99493766
520.9777246,-48.54504287,8.926060515,4.979416689
523.8914172,-47.89371579,8.884000489,4.960573449
526.8100604,-47.26495205,8.836109145,4.941389086
529.7336471,-46.65959803,8.778785514,4.919951381
532.6621427,-46.07846423,8.720424668,4.902467108
535.5954786,-45.5222849,8.656049248,4.883993235
538.533542,-44.99165099,8.594544294,4.874434987
541.4761748,-44.48697491,8.530527466,4.86786764
544.4231726,-44.00844747,8.467723805,4.870710378
547.3742936,-43.55604134,8.410703673,4.881152822
550.3292727,-43.12955691,8.356562167,4.894231896
553.2878332,-42.7286627,8.31052708,4.91336893
556.2496997,-42.35296675,8.267835618,4.932176505
559.2146064,-42.00206132,8.23385826,4.95529503
562.1822944,-41.67550344,8.201617997,4.97548251
565.1525166,-41.37285259,8.172398363,4.998052584
568.1250389,-41.09368588,8.147595066,5.019350639
571.0996358,-40.83755701,8.122766836,5.037971293
574.0760945,-40.60404949,8.101409569,5.057225466
577.0542125,-40.39274077,8.077020624,5.075339991
580.0337954,-40.20319277,8.055125271,5.098913705
583.0146593,-40.03497364,8.02720998,5.123810921
585.9966304,-39.88766551,7.995056885,5.159475095
588.9795441,-39.76085067,7.960565444,5.201732709
591.9632445,-39.65411714,7.918836483,5.256777513
594.947584,-39.56703891,7.873909974,5.325757972
597.9324233,-39.49919928,7.818738738,5.405426388
600.9176319,-39.45019552,7.759534052,5.500382955
603.9030868,-39.41961481,7.688038377,5.60340369
606.8886724,-39.40704763,7.607334994,5.719327055
609.8742807,-39.41209444,7.520909065,5.84093605
612.8598108,-39.43436559,7.425901798,5.971722785
615.845169,-39.47343262,7.32780442,6.109565631
618.8302683,-39.52887791,7.222819872,6.248990604
621.815029,-39.60029202,7.116330009,6.392471364
624.7993776,-39.68725691,7.005034874,6.534986004
627.7832471,-39.78935886,6.890924906,6.678321696
630.7665774,-39.90617396,6.776890302,6.818675078
633.7493149,-40.03726811,6.661003577,6.95785752
636.7314113,-40.18222466,6.547438622,7.095692895
639.712825,-40.34061359,6.434226011,7.229896495
642.6935211,-40.51198487,6.324298226,7.362947443
645.6734701,-40.69589824,6.216698722,7.492414532
648.6526505,-40.8918784,6.111900363,7.620450532
651.6310455,-41.09945766,6.011001132,7.745483775
654.6086435,-41.31817919,5.912178114,7.86864934
657.585439,-41.54756924,5.817681769,7.990641616
660.5614323,-41.78714917,5.725576129,8.109432971
663.5366283,-42.03643821,5.637134687,8.227171494
666.5110356,-42.29497165,5.551473104,8.341496202
669.4846626,-42.56233417,5.46861951,8.453441427
672.4575136,-42.83819351,5.389280658,8.561569978
675.4295861,-43.1223191,5.31211868,8.665288202
678.4008552,-43.41472532,5.239613941,8.76417906
681.3712628,-43.7157533,5.170954785,8.85582755
684.3407179,-44.02603017,5.108231586,8.939451306
687.3091,-44.34640334,5.052141235,9.012735922
690.2762824,-44.67769861,5.004074268,9.074089741
693.2421701,-45.02038898,4.965195137,9.122212185
696.2067188,-45.37448027,4.935109369,9.156063931
699.1699604,-45.73935358,4.914739778,9.174913224
702.1319984,-46.11388325,4.902535695,9.180424054
705.0930017,-46.49651474,4.897844907,9.172253544
708.0531832,-46.88545971,4.898944908,9.154382206
711.0127726,-47.27888831,4.904407173,9.127535506
713.9719933,-47.67508375,4.912715167,9.094458459
716.9310579,-48.0724444,4.922489011,9.056919122
719.8901504,-48.46959772,4.932473691,9.016016625
722.8494266,-48.86537696,4.941900542,8.974314389
725.8090234,-49.25875195,4.949656016,8.931929267
728.7690456,-49.64891096,4.955385769,8.89119793
731.7295753,-50.03519904,4.958442145,8.852386065
734.6906676,-50.4171505,4.95861534,8.816581946
737.6523463,-50.79452717,4.956001402,8.784369748
740.6146036,-51.16733596,4.950408794,8.755763371
743.5774048,-51.5357979,4.943205068,8.731269061
746.5406766,-51.90045762,4.933873968,8.710371548
749.504326,-52.26203659,4.924584382,8.69280695
752.4682535,-52.62133034,4.915256345,8.678001941
755.4323596,-52.97914803,4.907578054,8.665472117
758.3965562,-53.33621558,4.902091613,8.654464798
761.3607863,-53.69300557,4.898919083,8.645078046
764.325023,-54.04973968,4.898756066,8.636541402
767.2892581,-54.40648703,4.900238013,8.629452338
770.2534919,-54.76324598,4.904512345,8.623419
773.2177237,-55.12002045,4.90980436,8.618742045
776.1819569,-55.47678437,4.916753871,8.615581529
779.1461913,-55.83353848,4.924492925,8.613627849
782.1104236,-56.19030891,4.933004745,8.613842601
785.074659,-56.54705481,4.941875022,8.615204866
788.0388935,-56.90380768,4.950823606,8.618723058
791.0031239,-57.26059425,4.959492685,8.623768683
793.9673574,-57.61735498,4.967708381,8.63073319
796.9315919,-57.97410821,4.974800776,8.639896307
799.8958252,-58.33087013,4.980916552,8.650566872
802.8600594,-58.68762605,4.985409671,8.66436449
805.8242895,-59.04441528,4.988096584,8.679537617
808.7885115,-59.40127127,4.989019403,8.697492564
811.752708,-59.75833994,4.987152218,8.717315775
814.7168436,-60.1159141,4.984033893,8.738949008
817.6808828,-60.47428505,4.977070599,8.762551546
820.6447748,-60.83387163,4.96927986,8.786393471
823.6084704,-61.19507374,4.958558442,8.811564092
826.5719214,-61.55827583,4.946902188,8.835544994
829.5350697,-61.92393996,4.934272971,8.858739608
832.497864,-62.29246028,4.921454702,8.879846069
835.4602467,-62.66427407,4.910114013,8.898368843
838.4221512,-63.03987792,4.899834121,8.913516564
841.3835001,-63.41983685,4.893186587,8.924383516
844.3441784,-63.80498363,4.890199365,8.929758533
847.3040227,-64.19648559,4.893441007,8.928403256
850.262805,-64.59592971,4.90449049,8.918218114
853.2202058,-65.00547086,4.926343151,8.896986497
856.1758323,-65.42761811,4.961657128,8.862122695
859.1292093,-65.86521676,5.014697543,8.810055407
862.079774,-66.32138073,5.088008475,8.738729462
865.0268814,-66.79935997,5.18842644,8.64293506
867.9697589,-67.3027133,5.318239992,8.523227953
870.9074863,-67.83528822,5.484764194,8.379443342
873.8389691,-68.40121336,5.693622797,8.214312702
876.7628973,-69.0049447,5.949056556,8.032372859
879.6776678,-69.65143317,6.264553804,7.839112269
882.5813496,-70.34602575,6.640216153,7.626397808
885.4716065,-71.09452097,7.094718801,7.419418878
888.3455771,-71.90331762,7.633436953,7.178102533
891.1998372,-72.77917777,8.26889778,6.966737968
894.0297306,-73.73084062,9.029487426,6.701737633
896.8303395,-74.76546118,9.902450071,6.493491684
899.5957777,-75.890647,10.89116052,6.243795935
902.3187137,-77.11507557,11.84670243,6.091092021
904.988854,-78.45058532,12.78145625,5.921737262
907.5940239,-79.90837613,13.4809487,5.89423775
910.1226704,-81.49460733,13.95953604,5.846199572
912.5600094,-83.21729937,14.29153809,5.927522391
914.8889668,-85.08348421,14.43119894,6.00069306
917.0899955,-87.09865516,14.56453157,6.115084105
919.1414317,-89.26577763,14.61563536,6.197562889
921.0202729,-91.58416278,14.623524,6.259822648
922.7027708,-94.04900898,14.66800439,6.203143481
