# x_m,y_m,w_tr_right_m,w_tr_left_m
924.1618211,-96.65277881,14.74039461,6.11132419
925.3497941,-99.39051723,14.70272589,5.835016123
926.2581113,-102.2321382,14.71847286,5.647460285
926.8615091,-105.1529195,14.78324764,5.34741572
927.1455736,-108.121719,14.81195927,5.160917325
927.1189844,-111.1048776,14.82060098,4.935856864
926.7894946,-114.0706386,14.82431338,4.907904178
926.1564214,-116.9868809,14.62160215,4.887264064
925.2672209,-119.834975,14.55080155,4.983727489
924.1382392,-122.5967714,14.36663737,5.188997671
922.7881458,-125.2578038,13.89080531,5.401075639
921.2300851,-127.8032981,13.25869612,5.556254606
919.4813356,-130.2225573,12.45246124,5.75420683
917.5552586,-132.5034246,11.74482243,5.965696394
915.4740602,-134.6434807,11.08331152,6.168387773
913.2599452,-136.6454915,10.14800756,6.399870201
910.9323014,-138.5143392,9.126916739,6.578224752
908.504672,-140.2515811,8.127281837,6.768596612
905.9933913,-141.8657535,7.211431112,6.926966197
903.4117669,-143.3650489,6.494042136,7.106741608
900.7719664,-144.7595231,5.938884399,7.278891088
898.0842645,-146.0593952,5.542530681,7.459605277
895.3573112,-147.274851,5.256573696,7.650586726
892.5982911,-148.4157027,5.072974626,7.82873393
889.8131116,-149.491153,4.968401802,8.013896693
887.0066686,-150.5098533,4.92935488,8.165416911
884.1828508,-151.4793692,4.937619379,8.29630091
881.3448653,-152.4066068,4.986552561,8.381736546
878.4952834,-153.2975775,5.055859049,8.398969207
875.6362603,-154.1577759,5.142081162,8.35987907
872.7695834,-154.9921151,5.234857345,8.243288217
869.8967581,-155.8050316,5.323242929,8.080360829
867.0191464,-156.6008381,5.41674323,7.879835278
864.1378875,-157.3833362,5.491350409,7.665745824
861.2540035,-158.1561038,5.567870646,7.443065244
858.3683597,-158.9222744,5.623884276,7.256476357
855.4817418,-159.6847673,5.672334403,7.092682784
852.5947086,-160.4456866,5.704293632,6.987618825
849.7075908,-161.2062846,5.720824163,6.934628681
846.8204602,-161.9668341,5.726530524,6.922607241
843.9333197,-162.7273463,5.713597364,6.968073858
841.0461759,-163.4878457,5.694713005,7.0327673
838.1590322,-164.2483451,5.657146648,7.140843194
835.271892,-165.0088583,5.61379342,7.261076024
832.3847569,-165.7693911,5.558108539,7.398908651
829.4976089,-166.5298746,5.494822368,7.543185156
826.6104694,-167.2903902,5.423952702,7.69123937
823.7233266,-168.0508934,5.346351616,7.835163
820.836177,-168.8113709,5.265578425,7.97571866
817.9490268,-169.571846,5.185431777,8.09997631
815.0618657,-170.3322795,5.10707652,8.210789205
812.1747583,-171.0929173,5.038178306,8.301034953
809.2878936,-171.8544755,4.977018863,8.362996935
806.4016139,-172.6182473,4.928174809,8.407376884
803.516331,-173.3857756,4.89452549,8.413282785
800.6324934,-174.1587152,4.871400627,8.408006212
797.75048,-174.9384278,4.873976191,8.373207182
794.870593,-175.7259569,4.882591063,8.327916722
791.9929592,-176.5216795,4.926005472,8.26834812
789.1176318,-177.325696,4.974792125,8.19555305
786.2445795,-178.1378053,5.046937403,8.118732575
783.3737354,-178.9576864,5.126950221,8.027552341
780.5050219,-179.7849921,5.219338356,7.935799579
777.6383643,-180.6193936,5.320592237,7.836399149
774.7736854,-181.4605639,5.426162507,7.735617646
771.9109048,-182.3081722,5.538925926,7.63334679
769.0499433,-183.161901,5.650664471,7.529652292
766.1907436,-184.0215117,5.765097047,7.428443501
763.3332048,-184.8866278,5.875764613,7.327714913
760.4772817,-185.7570631,5.982267202,7.231375938
757.6228939,-186.6325204,6.083101494,7.139683925
754.7699766,-187.5127575,6.177906813,7.054502934
751.9184676,-188.397547,6.266698947,6.975973287
749.0682901,-189.2866161,6.350214751,6.905589926
746.219371,-190.1797094,6.42805113,6.841262901
743.3716661,-191.0766673,6.501210433,6.7839276
740.5250877,-191.9771935,6.569211074,6.731379995
737.6795861,-192.8811167,6.632918612,6.683367991
734.8350803,-193.7881691,6.692271968,6.638717494
731.9915498,-194.698274,6.747522742,6.597121655
729.1488872,-195.6110869,6.799122533,6.556903567
726.3070581,-196.5264907,6.846963037,6.518446257
723.4659821,-197.4442296,6.891768915,6.479332456
720.6256273,-198.3641985,6.933092974,6.44041086
717.7859048,-199.2861171,6.97182152,6.400616683
714.9467614,-200.2098178,7.007734435,6.359970612
712.1081346,-201.1351047,7.041345383,6.319045336
709.2699735,-202.0618191,7.072743265,6.276961161
706.432206,-202.9897385,7.102157203,6.234782767
703.5947951,-203.9187476,7.129890129,6.191758985
700.7576749,-204.848644,7.15592916,6.148531375
697.9207808,-205.7792303,7.180842727,6.104964894
695.0840702,-206.7103756,7.204424372,6.061171265
692.2474716,-207.641862,7.227237368,6.017249961
689.4109499,-208.5735827,7.249282172,5.973277551
686.5744713,-209.5054346,7.270759865,5.929393641
683.7380024,-210.4373159,7.291821688,5.885864714
680.9015376,-211.3692094,7.312449161,5.842895427
678.0650596,-212.3010633,7.332845138,5.800716815
675.2285757,-213.2328992,7.35287062,5.760158919
672.3920909,-214.1647323,7.372681489,5.720960173
669.5556109,-215.0965796,7.392195505,5.684963271
666.7191152,-216.0283793,7.411570799,5.651219225
663.8826324,-216.9602186,7.430735337,5.621542628
661.0461458,-217.8920459,7.44977291,5.595733339
658.2096594,-218.8238741,7.468715038,5.574072659
655.3731834,-219.7557338,7.48755186,5.558136607
652.5367029,-220.6875798,7.506367301,5.546419234
649.7002263,-221.619438,7.525179516,5.542378804
646.8637522,-222.5513031,7.544012226,5.543620649
644.0272679,-223.4831378,7.56295542,5.55100814
641.1907774,-224.4149534,7.582023684,5.562181033
638.3542928,-225.3467873,7.601200226,5.574925766
635.5178117,-226.2786312,7.620562382,5.586318444
632.6813325,-227.2104812,7.640083666,5.59558315
629.844848,-228.1423152,7.659917523,5.597112384
627.0083605,-229.0741399,7.679985996,5.591253749
624.1718667,-230.0059454,7.700437814,5.573776837
621.3353638,-230.9377232,7.721253196,5.542311669
618.4988644,-231.8695119,7.742423941,5.496744741
615.6623969,-232.8013976,7.763924582,5.433050442
612.8261002,-233.7338031,7.785258389,5.356548224
609.9902348,-234.6675185,7.805746015,5.270492736
607.1550971,-235.6034414,7.824321553,5.181706799
604.3209559,-236.5423765,7.840374827,5.098519526
601.4879656,-237.4847782,7.853320537,5.026933412
598.6561388,-238.4306706,7.863152293,4.970550262
595.8253968,-239.3798047,7.870120819,4.937787657
592.9955665,-240.3316547,7.874669078,4.925104689
590.1664571,-241.285645,7.877436661,4.935657934
587.337901,-242.2412746,7.878829913,4.964986451
584.5097288,-243.1980402,7.879414051,5.006399519
581.6818484,-244.1556682,7.87937531,5.059133238
578.8541935,-245.1139616,7.878922121,5.118221116
576.026684,-246.0726843,7.878264696,5.181037361
573.1992787,-247.0317137,7.877443244,5.24485486
570.3719637,-247.9910097,7.876498552,5.305003339
567.5447039,-248.9504684,7.875471811,5.358892032
564.717501,-249.9100944,7.87433153,5.404073063
561.8903488,-250.8698702,7.873055366,5.436969521
559.0632236,-251.8297251,7.871663025,5.458665307
556.2361393,-252.7897007,7.870083959,5.468181218
553.4090938,-253.7497904,7.868270384,5.468295029
550.582072,-254.7099501,7.86622128,5.460579697
547.7550695,-255.6701666,7.863935642,5.445677121
544.9280965,-256.6304697,7.861303111,5.427492094
542.1011488,-257.5908475,7.858342204,5.406456076
539.2742162,-258.5512696,7.855010113,5.384777348
536.4472891,-259.5117079,7.851356534,5.364343701
533.6203747,-260.472184,7.847404882,5.346511058
530.7934782,-261.4327123,7.84314758,5.333557077
527.966592,-262.3932711,7.838771029,5.327705424
525.1397042,-263.353825,7.834327112,5.328454041
522.3128276,-264.3144119,7.82987265,5.337395317
519.4859584,-265.2750208,7.825489454,5.352208572
516.6590762,-266.2355912,7.821296439,5.372240924
513.8322089,-267.1962058,7.817301579,5.396425864
511.0053622,-268.1568808,7.813564147,5.422571656
508.1785151,-269.1175547,7.810185336,5.450069707
505.3516785,-270.0782593,7.80730743,5.476951734
502.5248503,-271.0389886,7.80485692,5.501966543
499.6980296,-271.9997403,7.803050499,5.524051725
496.871213,-272.9605037,7.801849938,5.541823772
494.0444054,-273.921294,7.801392039,5.553991076
491.2176109,-274.8821223,7.80171082,5.561934509
488.390807,-275.8429235,7.802895595,5.564003156
485.5640091,-276.8037418,7.80524538,5.562560909
482.7372228,-277.7645944,7.808389682,5.556658433
479.9104338,-278.7254395,7.812831509,5.547264883
477.0836454,-279.6862858,7.818186124,5.534639879
474.2568631,-280.6471505,7.824630629,5.518487929
471.430076,-281.6080006,7.831961624,5.50024997
468.603288,-282.5688486,7.840061821,5.479125713
465.7765006,-283.529698,7.848953441,5.456503092
462.9497217,-284.4905724,7.858273856,5.432160728
460.1229244,-285.4513927,7.868282767,5.406619443
457.2961376,-286.4122439,7.878492192,5.380562115
454.4693401,-287.3730637,7.889043472,5.35443455
451.6425309,-288.333849,7.899731089,5.328992318
448.8157295,-289.2946573,7.910433051,5.305263791
445.9889286,-290.2554672,7.921044231,5.283493288
443.162121,-291.216257,7.931506915,5.264685632
440.3353003,-292.1770086,7.941627023,5.249499461
437.5084773,-293.1377533,7.95142845,5.238026681
434.6816573,-294.098507,7.960567037,5.232819702
431.8548292,-295.0592364,7.969195833,5.23102549
429.0279905,-296.0199351,7.977046282,5.235002121
426.2011555,-296.9806446,7.984036361,5.2421889
423.3743125,-297.9413303,7.990167314,5.253079918
420.5474529,-298.9019674,7.995085738,5.266966382
417.7205864,-299.862584,7.999145916,5.28281768
414.8937014,-300.8231466,8.001426494,5.301219216
412.0668019,-301.7836661,8.002787003,5.32032417
409.2398916,-302.7441539,8.002330071,5.340490709
406.4129657,-303.7045957,8.000489997,5.360667804
403.5860247,-304.6649932,7.99696012,5.380598715
400.7590682,-305.6253452,7.991570608,5.39952497
397.9320954,-306.585649,7.984856465,5.417383251
395.1050965,-307.5458762,7.975998901,5.432475513
392.278058,-308.5059864,7.966288747,5.445887746
389.4510082,-309.4660637,7.954566721,5.456169892
386.6239177,-310.4260209,7.942014584,5.464275121
383.7967976,-311.385891,7.928048147,5.470007644
380.9696529,-312.3456886,7.913034234,5.473213146
378.1424628,-313.3053525,7.897138082,5.474857843
375.3152485,-314.2649452,7.88008863,5.473540801
372.4880026,-315.2244448,7.862530491,5.471111685
369.6607164,-316.1838255,7.843788131,5.466492002
366.8333922,-317.1430942,7.824770936,5.460467457
364.0060256,-318.102238,7.804991003,5.452986326
361.178622,-319.0612729,7.784891328,5.443925563
358.3511823,-320.0202011,7.764368877,5.434033248
355.5236802,-320.9789451,7.743632218,5.422426873
352.6961451,-321.9375923,7.722743168,5.410270242
349.8685627,-322.8960997,7.701698549,5.397059353
347.0409313,-323.8544625,7.680738996,5.383229543
344.2132358,-324.8126363,7.65990051,5.368818125
341.3855068,-325.7707112,7.639226258,5.354243107
338.557704,-326.7285683,7.618920159,5.339559143
335.7298555,-327.6862902,7.598993499,5.32562036
332.9019224,-328.6437624,7.579589298,5.312093609
330.0739466,-329.6011088,7.560831876,5.299889123
327.2458916,-330.5582206,7.542594784,5.289083254
324.4177644,-331.5151195,7.525505896,5.279626372
321.589574,-332.4718315,7.508962272,5.273077216
318.7613031,-333.4283054,7.493714336,5.267707459
315.932959,-334.3845626,7.479357566,5.266761211
313.1045234,-335.3405498,7.466266579,5.26764417
310.2760038,-336.2962879,7.454570008,5.27254734
307.4473845,-337.2517308,7.443981626,5.281198287
304.6186782,-338.2069164,7.435395971,5.292967246
301.789869,-339.1617972,7.427709467,5.310998545
298.9609519,-340.116358,7.422443905,5.331231527
296.1319077,-341.0705424,7.418193738,5.35945376
293.3027347,-342.0243448,7.415844157,5.390402867
290.4734258,-342.977744,7.414841728,5.42690804
287.6439766,-343.9307266,7.415232358,5.467009246
284.8143932,-344.8833104,7.417192101,5.509585864
281.9846732,-345.8354889,7.420069166,5.555620888
279.1547797,-346.7871513,7.424786152,5.602112259
276.3247198,-347.7383188,7.430309418,5.650261395
273.4944699,-348.6889208,7.437424169,5.69788754
270.6640497,-349.6390155,7.445428727,5.745104149
267.8334386,-350.5885418,7.454631475,5.790472013
265.0026254,-351.537465,7.464899045,5.834400762
262.1715891,-352.4857222,7.476164182,5.873927381
259.3403101,-353.433255,7.488591982,5.911308909
256.5087948,-354.3800811,7.501870745,5.942249382
253.6770284,-355.3261559,7.5161937,5.969063943
250.8449857,-356.2714034,7.531403969,5.989568846
248.0126591,-357.2157999,7.547536172,6.002280749
245.1800457,-358.1593359,7.564488847,6.009908336
242.3471052,-359.1018891,7.582375848,6.005072198
239.5138275,-360.0434283,7.601044792,5.99529069
236.6802126,-360.9839522,7.620648764,5.972588985
233.8462253,-361.9233536,7.640862948,5.943629242
231.0118456,-362.8615702,7.662126686,5.906382919
228.1770447,-363.7985133,7.684008732,5.861974173
225.3418144,-364.7341562,7.706839644,5.812896563
222.5061101,-365.6683617,7.730496295,5.757201498
219.6699167,-366.601081,7.754947601,5.698587907
216.8332053,-367.5322238,7.780480653,5.636031335
213.9959437,-368.4616888,7.806586057,5.571557689
211.1580964,-369.389364,7.834141081,5.505296505
208.3196359,-370.3151608,7.862055722,5.438954482
205.4805251,-371.238962,7.891447587,5.371699171
202.6407379,-372.1606813,7.921614015,5.307397847
199.8002142,-373.0801287,7.953068001,5.243165945
196.958924,-373.9972045,7.985833101,5.183459523
194.1168236,-374.911766,8.019597482,5.126501849
191.2738697,-375.8236715,8.055265152,5.073622722
188.4300303,-376.7328111,8.091394617,5.027596345
185.5852422,-377.6389778,8.129288436,4.984191857
182.7394839,-378.5420931,8.165102804,4.952716428
179.8927115,-379.4420065,8.199487267,4.924594016
177.0449046,-380.3386409,8.229379342,4.908884466
174.1960285,-381.2318722,8.252084065,4.900868756
171.3460931,-382.1217179,8.269620768,4.902813776
168.4950864,-383.0081248,8.272328732,4.918639493
165.6430249,-383.8911324,8.270654193,4.941299751
162.789919,-384.7707598,8.249532733,4.982289476
159.9358079,-385.6471197,8.222827003,5.028879916
157.0807144,-386.5202738,8.183342873,5.089204007
154.2246901,-387.3903786,8.136017537,5.156467868
151.3677529,-388.2574813,8.080808973,5.231553449
148.5099481,-389.1217204,8.016550638,5.31472655
145.6513192,-389.9832296,7.948264929,5.401456827
142.7918988,-390.8421084,7.870624469,5.496263792
139.9317427,-391.6985338,7.790655504,5.592924621
137.0708778,-392.5525889,7.70404044,5.694104917
134.209341,-393.4043899,7.615233521,5.796640375
131.3471835,-394.254103,7.523223138,5.900426531
128.4844505,-395.1018753,7.429267122,6.00450199
125.6211682,-395.9477909,7.334436043,6.10779837
122.7573814,-396.7919961,7.238847919,6.209183823
119.893125,-397.6346073,7.143865431,6.308241012
117.0284628,-398.4758381,7.049976648,6.403289632
114.1634036,-399.3157155,6.957942208,6.493774558
111.2980156,-400.1544708,6.868810193,6.579300066
108.4323472,-400.992267,6.782993347,6.657264031
105.5664321,-401.8292196,6.700825615,6.730172065
102.7003457,-402.6655851,6.623568419,6.791713497
99.83415331,-403.5015873,6.549625044,6.846370149
96.96791506,-404.3374325,6.482234102,6.889841848
94.10166911,-405.173251,6.41849803,6.923764825
91.23552546,-406.0094206,6.361749125,6.949067596
88.3695653,-406.8462184,6.309794626,6.963848391
85.50387465,-407.6839389,6.263872328,6.972988401
82.63853959,-408.5228749,6.224405374,6.971262607
79.77369573,-409.3634863,6.189847489,6.964268485
76.90944866,-410.2061288,6.163369636,6.950498089
74.04592219,-411.0512167,6.140464428,6.93132917
71.18325181,-411.8991995,6.127388179,6.908435796
68.32161202,-412.7506531,6.118595782,6.880580526
65.46114212,-413.6060283,6.117525502,6.851684907
62.60203789,-414.4659564,6.122053186,6.818835065
59.74446142,-415.3309471,6.13206978,6.785727087
56.88862625,-416.2016683,6.147728993,6.752609486
54.03472118,-417.0786942,6.165423353,6.72022238
51.18294424,-417.9626141,6.18726622,6.690519429
48.33350431,-418.8540378,6.20800073,6.662780368
45.48658335,-419.7534725,6.230400175,6.63975135
42.64235233,-420.6613767,6.250440813,6.620459314
39.80094304,-421.5780727,6.267990236,6.606623173
36.962457,-422.5037803,6.281907622,6.59878649
34.12689978,-423.4384213,6.291239089,6.596668578
31.29424749,-424.3818299,6.296108022,6.60118052
28.46434798,-425.3334658,6.295521162,6.610934216
25.63696905,-426.2925662,6.290430544,6.626285043
22.81184078,-427.2582776,6.280352156,6.646067771
19.98855358,-428.2293604,6.266162284,6.66942403
17.16668936,-429.2045718,6.248370619,6.695488875
14.34581496,-430.1826438,6.227456982,6.722886984
11.52552277,-431.1623939,6.203957597,6.750959033
8.705518615,-432.1429729,6.178319338,6.778763977
5.885611417,-433.1238308,6.149849933,6.806157358
3.065725476,-434.1047498,6.119113102,6.833193537
0.245817176,-435.0856044,6.084996449,6.859972158
-2.574104823,-436.0664197,6.048210754,6.886792314
-5.394026334,-437.0472364,6.008815933,6.91404122
-8.213928394,-438.0281089,5.966930222,6.94181769
-11.03383145,-439.0089788,5.923159911,6.970685524
-13.85372841,-439.989866,5.877418179,7.000671497
-16.6736334,-440.9707302,5.830314706,7.032046555
-19.49354197,-441.9515841,5.781819713,7.064962278
-22.31344025,-442.9324675,5.732328089,7.099154833
-25.13334603,-443.9133295,5.682074348,7.134626513
-27.95325515,-444.8941818,5.631268037,7.170951414
-30.77316823,-445.8750227,5.580314395,7.208046095
-33.59308866,-446.8558425,5.529402419,7.245666881
-36.41301194,-447.8366541,5.478763723,7.283472049
-39.23294492,-448.8174378,5.428774849,7.321289197
-42.05288488,-449.7982015,5.379488926,7.358901322
-44.87282218,-450.7789727,5.331413925,7.396026873
-47.69275935,-451.7597445,5.284640405,7.432609999
-50.51269541,-452.7405193,5.239473303,7.468174449
-53.33263342,-453.7212886,5.196331503,7.50251587
-56.15256552,-454.7020748,5.15509507,7.5356294
-58.97249555,-455.682867,5.116454808,7.566987254
-61.79243675,-456.663627,5.080228232,7.596698367
-64.61239218,-457.6443463,5.047183107,7.624115365
-67.43235074,-458.6250564,5.017052122,7.649461432
-70.25230527,-459.6057782,4.990501679,7.672153847
-73.07227548,-460.5864548,4.968212776,7.691647815
-75.89224656,-461.567129,4.949344674,7.708617819
-78.71220319,-462.5478447,4.935024845,7.722624153
-81.53216035,-463.528559,4.924390845,7.734790769
-84.35212171,-464.5092611,4.917976347,7.746172847
-87.17207685,-465.489981,4.914896013,7.757989696
-89.99203464,-466.4706934,4.915029652,7.77208213
-92.81199264,-467.4514051,4.918236147,7.79019297
-95.63193933,-468.4321494,4.92350934,7.812780616
-98.45188364,-469.4129005,4.931257968,7.842522069
-101.2718363,-470.3936276,4.940323175,7.879361924
-104.0917891,-471.3743545,4.950860097,7.925982231
-106.9117264,-472.3551256,4.962139406,7.983495764
-109.731658,-473.3359134,4.973945046,8.052587944
-112.5515975,-474.3166784,4.985964233,8.137754232
-115.3715333,-475.2974539,4.997700001,8.233546631
-118.1914651,-476.2782412,5.008738061,8.342299206
-121.0113752,-477.2590908,5.018812936,8.458176404
-123.8312818,-478.2399502,5.027308918,8.578591226
-126.6511891,-479.2208077,5.034238157,8.700257987
-129.471088,-480.2016894,5.038868552,8.818978378
-132.2909759,-481.1826028,5.041036123,8.930431341
-135.1108535,-482.1635455,5.040384847,9.033627579
-137.9307353,-483.1444765,5.036090159,9.124509835
-140.7506086,-484.1254317,5.02869889,9.204198112
-143.5704827,-485.1063846,5.016178294,9.272133591
-146.3905341,-486.0868277,5.000715287,9.325303716
-149.2112042,-487.0654883,4.981616304,9.366683685
-152.0332901,-488.0400552,4.962085414,9.388075564
-154.8580651,-489.0067889,4.945387258,9.39172458
-157.6874802,-489.9598268,4.937294978,9.368193793
-160.5245216,-490.8898362,4.950429074,9.311390968
-163.3737211,-491.7816778,5.000876737,9.220805978
-166.2411676,-492.6125044,5.120387081,9.099130524
-169.1333709,-493.351459,5.348891867,8.950310055
-172.0555854,-493.9591067,5.744925,8.821937877
-175.0084936,-494.38907,6.389394928,8.610203061
-177.9851836,-494.5891557,7.358364162,8.274383329
-180.9665571,-494.5074506,8.559519361,7.768445545
-183.9205634,-494.0866831,9.615092548,6.931630847
-186.7877222,-493.2695023,10.20995618,5.763717304
-189.4841681,-492.0046428,10.23884351,4.930142484
-191.9286892,-490.3029168,10.08797121,4.766404649
-193.9742193,-488.1394469,9.663409885,4.459342065
-195.5486378,-485.6115305,8.903035055,5.352965016
-196.6735643,-482.8550591,7.716640978,6.056260085
-197.3744016,-479.9615848,6.619716903,6.711296777
-197.659999,-476.9961503,5.895199938,7.332300949
-197.559672,-474.0169551,5.619284427,7.663203582
-197.1272513,-471.0660812,5.712300804,7.726055967
-196.4321882,-468.1643127,6.064218614,7.535675497
-195.5553712,-465.3109831,6.559766668,7.10693015
-194.5824542,-462.488374,7.11980485,6.522685279
-193.5991735,-459.6694172,7.682327852,5.891613747
-192.6875692,-456.8269762,8.237972431,5.333122511
-191.9206041,-453.9428832,8.662828845,4.937178323
-191.3597582,-451.0124155,8.923316692,4.741394308
-191.0513717,-448.0452482,8.999278051,4.788357304
-191.0313257,-445.0624626,8.846456972,5.105347082
-191.3298169,-442.0946087,8.41153292,5.820485881
-191.97209,-439.1816927,7.733868917,6.988936749
-192.9794445,-436.3739054,6.810518248,8.251474418
-194.3548272,-433.7271411,5.607275533,8.713912272
-196.0778425,-431.2926097,5.203488115,8.752675467
-198.0876636,-429.0895196,5.205424466,8.271992045
-200.3325269,-427.1272756,5.592508834,7.657726979
-202.7715707,-425.4120605,6.316704515,7.022246417
-205.3650419,-423.939649,6.960460993,6.258438894
-208.0748659,-422.6918727,7.584549029,5.610768085
-210.8655703,-421.6343795,7.956395939,5.198539153
-213.7074086,-420.7208223,8.062471235,4.996146827
-216.5781111,-419.9011329,8.045938318,4.917721634
-219.4634438,-419.1339842,7.95563867,4.903510743
-222.3553477,-418.3918224,7.91381748,4.909433716
-225.2495214,-417.6585315,7.961358099,4.919561841
-228.1441423,-416.9270068,8.045585595,4.931625597
-231.0387685,-416.1955027,8.155023848,4.949820223
-233.9333483,-415.4638153,8.250149972,4.979928955
