# x_m,y_m,w_tr_right_m,w_tr_left_m
-236.8278845,-414.7319556,8.326521375,5.025500311
-239.7223747,-413.9999138,8.379876314,5.09380388
-242.6168629,-413.2678638,8.415893491,5.173308414
-245.5113399,-412.53577,8.428181222,5.261010174
-248.4057528,-411.8034224,8.428128717,5.344350291
-251.2999009,-411.07003,8.410825499,5.41234854
-254.1933508,-410.3338899,8.384329011,5.451677808
-257.0855858,-409.5929944,8.349380059,5.46341819
-259.9760646,-408.8452812,8.310547879,5.436687292
-262.8642486,-408.0887582,8.272070213,5.3903224
-265.7495969,-407.3214979,8.234906634,5.324133036
-268.6315536,-406.5416017,8.20593099,5.247949225
-271.5095929,-405.747378,8.184133365,5.168241179
-274.3832001,-404.937273,8.172675111,5.094343479
-277.2517901,-404.1095856,8.170010545,5.027810448
-280.1147953,-403.26279,8.176628402,4.986309928
-282.9716646,-402.3955262,8.192583894,4.952106874
-285.8218335,-401.5064965,8.213413906,4.937610713
-288.6647612,-400.5945832,8.244680839,4.930682322
-291.4999491,-399.6588875,8.277798834,4.932912896
-294.3270245,-398.6989612,8.319534585,4.943224438
-297.1457157,-397.7146882,8.363379257,4.954531007
-299.9558268,-396.7061793,8.410404179,4.977727614
-302.7572149,-395.6736861,8.460052765,4.995769984
-305.5497418,-394.617461,8.503862476,5.020987477
-308.3332487,-393.5376879,8.551254138,5.041846688
-311.1076023,-392.4346092,8.588358294,5.064478266
-313.8726491,-391.3084033,8.625691895,5.085335607
-316.6282535,-390.1592875,8.653849378,5.103787835
-319.37424,-388.9873733,8.67509555,5.12345083
-322.110465,-387.7928453,8.689210403,5.136791603
-324.8367334,-386.5757649,8.686056295,5.153633359
-327.5528562,-385.336208,8.680504045,5.162067698
-330.2586689,-384.074304,8.657602639,5.170325897
-332.9539579,-382.7900766,8.632816925,5.172660392
-335.6385177,-381.483569,8.598145958,5.171585163
-338.3121566,-380.1548565,8.558460669,5.166969893
-340.9746328,-378.8039156,8.51584354,5.155826149
-343.6257249,-377.4307693,8.463242283,5.14541258
-346.2652084,-376.0354396,8.414131918,5.126146661
-348.8928285,-374.6178958,8.356994487,5.108072234
-351.5083516,-373.1781548,8.30426914,5.083746375
-354.111518,-371.7161904,8.249995711,5.059751086
-356.7020734,-370.2319958,8.19821717,5.033947033
-359.2796837,-368.7254318,8.151025103,5.006996258
-361.844107,-367.1965295,8.103027353,4.983884047
-364.3950679,-365.6452709,8.06447371,4.957845457
-366.9322169,-364.0715241,8.025883022,4.942469771
-369.4552784,-362.4752903,7.99602652,4.923412276
-371.9639309,-360.8565067,7.968989706,4.91303597
-374.4578499,-359.2151154,7.947038784,4.90352927
-376.9367401,-357.5511151,7.930894172,4.898653586
-379.4002782,-355.8644694,7.913578617,4.8973992
-381.8482278,-354.155278,7.905074161,4.894994103
-384.2803788,-352.4236788,7.894020157,4.900971416
-386.696596,-350.6699146,7.889921635,4.900661488
-389.0967891,-348.8942811,7.885823396,4.906702645
-391.4809955,-347.0972381,7.883412896,4.907225699
-393.8491965,-345.2791531,7.883446754,4.909315059
-396.2014665,-343.4405019,7.876922816,4.908754319
-398.5378274,-341.5816761,7.875287574,4.905758888
-400.8583348,-339.703095,7.865498405,4.903947155
-403.1630604,-337.8051844,7.85835051,4.897185702
-405.4520401,-335.8883121,7.846939461,4.897730129
-407.7253148,-333.9528394,7.834061696,4.892602769
-409.9829837,-331.9991847,7.82143379,4.892976572
-412.2251202,-330.0277225,7.801199337,4.892501387
-414.4518564,-328.0388813,7.785210013,4.895526132
-416.6633246,-326.0330754,7.761664542,4.902886423
-418.859729,-324.0107844,7.741120537,4.911611195
-421.041303,-321.9725023,7.716936177,4.932918379
-423.2083166,-319.9187457,7.691707993,4.95336552
-425.3610728,-317.8500476,7.666380692,4.986643407
-427.4999093,-315.7669601,7.634577577,5.021862204
-429.6251021,-313.6699537,7.605722645,5.066332807
-431.7369719,-311.5595296,7.568948541,5.117295121
-433.8358041,-309.4361378,7.534521326,5.173883062
-435.9219334,-307.3002637,7.495481285,5.242708242
-437.9956715,-305.1523556,7.455130044,5.313887716
-440.0574238,-302.9929391,7.413204017,5.40065615
-442.1075214,-300.8224537,7.365746864,5.48995497
-444.1462841,-298.6413174,7.319544622,5.590779346
-446.174028,-296.4499319,7.264597009,5.697508538
-448.1911915,-294.2488032,7.211407606,5.810254605
-450.1980209,-292.0382474,7.152447486,5.930847637
-452.1949223,-289.8187184,7.091947496,6.051645187
-454.1822627,-287.5906239,7.028623749,6.181194061
-456.1604386,-285.354388,6.960732544,6.307754494
-458.1298079,-283.110392,6.893271501,6.437069692
-460.0907586,-280.8590352,6.817479766,6.564075912
-462.0436497,-278.600683,6.744140584,6.68884609
-463.9888796,-276.3357279,6.665866147,6.810893861
-465.9268698,-274.0645747,6.587679588,6.927004544
-467.8579888,-271.7875757,6.507640359,7.038696357
-469.782651,-269.5051159,6.425742262,7.142726238
-471.7012516,-267.2175583,6.344631756,7.240161755
-473.6142394,-264.9253043,6.259697347,7.331016707
-475.5220189,-262.6287136,6.177000944,7.415865081
-477.4250262,-260.3281666,6.091674797,7.495319309
-479.3236902,-258.0240336,6.007868783,7.569627619
-481.2184345,-255.7166758,5.923550924,7.63973684
-483.1097839,-253.4065344,5.839639719,7.705779462
-484.9981191,-251.0939282,5.756661588,7.768521189
-486.8839435,-248.7792741,5.673687003,7.828377899
-488.7677139,-246.4629479,5.592304926,7.885939261
-490.6498812,-244.1453189,5.511418238,7.941771858
-492.5309013,-241.8267586,5.432183136,7.99629069
-494.4110922,-239.5075257,5.35453299,8.049991816
-496.2906525,-237.1877819,5.2791451,8.102902442
-498.1693229,-234.8673173,5.206646627,8.154685236
-500.0463585,-232.5455304,5.139249933,8.204260368
-501.9204394,-230.2213583,5.077375686,8.249931056
-503.7902719,-227.8937674,5.024756968,8.289954214
-505.6546057,-225.5617703,4.980505351,8.322848054
-507.5127541,-223.2248415,4.947387083,8.347538832
-509.364701,-220.8829951,4.923794804,8.364227639
-511.2107979,-218.5365338,4.909916352,8.373180331
-513.0517895,-216.1860647,4.904501047,8.375409667
-514.8885743,-213.8323063,4.905826078,8.372026997
-516.7220448,-211.4759651,4.913576582,8.36402913
-518.5528581,-209.1175588,4.925479009,8.352458273
-520.3815775,-206.7575284,4.942147956,8.337608961
-522.2086359,-204.3962118,4.961575532,8.320434653
-524.0342336,-202.0337658,4.984236679,8.300862146
-525.8587166,-199.6704586,5.009112972,8.279474501
-527.682039,-197.306256,5.036252613,8.256188538
-529.5044225,-194.9413296,5.065386365,8.231080894
-531.3259937,-192.5757774,5.095902739,8.204671319
-533.146722,-190.2095765,5.128153068,8.176299948
-534.9666187,-187.8427358,5.161560311,8.146575618
-536.7858096,-185.4753526,5.196118243,8.115215797
-538.6043657,-183.1074817,5.231444586,8.082496715
-540.4222108,-180.739065,5.267599835,8.048333384
-542.2393904,-178.3701376,5.304290792,8.012460222
-544.0559897,-176.0007651,5.341490825,7.975527568
-545.8718821,-173.630851,5.378833708,7.936528989
-547.6872108,-171.2605049,5.416646847,7.896441573
-549.5019461,-168.8897045,5.45412273,7.854680866
-551.316066,-166.5184332,5.492121536,7.811476444
-553.1295265,-164.1466576,5.530262343,7.766848469
-554.9423789,-161.7744171,5.568853419,7.720600053
-556.7545491,-159.4016555,5.607961347,7.673218039
-558.5660335,-157.0283701,5.647663137,7.624086668
-560.3768582,-154.6545815,5.688078802,7.573896586
-562.1870735,-152.2803281,5.72917053,7.522421565
-563.996466,-149.9054476,5.771307077,7.469577485
-565.8052179,-147.5300791,5.814399472,7.415673664
-567.6132003,-145.1541249,5.858625633,7.360474549
-569.4203238,-142.7775174,5.904209222,7.304088267
-571.2267357,-140.400369,5.951114179,7.246593207
-573.0322704,-138.0225541,5.999429559,7.187970387
-574.8368751,-135.6440336,6.049697896,7.128124804
-576.640662,-133.2648926,6.101252726,7.067314269
-578.4434698,-130.8850097,6.155239399,7.005319737
-580.2452695,-128.5043635,6.210919881,6.942307803
-582.046047,-126.122944,6.269011631,6.878134716
-583.8458292,-123.7407722,6.329243756,6.813376587
-585.6443344,-121.357636,6.392033407,6.747435322
-587.4418162,-118.9737279,6.457543836,6.68102427
-589.2379615,-116.5888127,6.525445199,6.613944297
-591.0328399,-114.2029439,6.596968243,6.546024363
-592.8262848,-111.8159974,6.670869428,6.478098997
-594.618244,-109.4279352,6.747991206,6.409047286
-596.4087047,-107.0387494,6.827100699,6.340412583
-598.197553,-104.6483561,6.908171302,6.271045063
-599.9846077,-102.2566216,6.990472731,6.201422618
-601.76993,-99.86359375,7.074094181,6.131893441
-603.5532332,-97.46906087,7.157481488,6.061408432
-605.334458,-95.07298157,7.242350638,5.991704233
-607.1135056,-92.67528529,7.32495982,5.920731014
-608.8902706,-90.27589705,7.408172401,5.850716935
-610.6645971,-87.87470506,7.489244019,5.779889951
-612.4362894,-85.47156879,7.569126417,5.70891661
-614.2051975,-83.06638244,7.647544303,5.638010591
-615.9710703,-80.6589668,7.72249418,5.565755291
-617.733795,-78.24924525,7.797181829,5.495449854
-619.4931811,-75.83708504,7.86550713,5.423950355
-621.2490349,-73.42235241,7.933652709,5.356323969
-623.0009915,-71.00479102,7.99530626,5.289717398
-624.7488701,-68.58427956,8.05483934,5.226233088
-626.4924507,-66.16067049,8.109740727,5.167700157
-628.2314656,-63.73378338,8.159428697,5.110841682
-629.9657237,-61.30349481,8.206644387,5.063705973
-631.6948645,-58.86956293,8.245192939,5.017944761
-633.4185763,-56.43178336,8.283448793,4.983504855
-635.1366163,-53.99000339,8.310284034,4.953270443
-636.8486125,-51.54398232,8.335169556,4.930283854
-638.5544113,-49.09363538,8.35198407,4.914561653
-640.2537834,-46.63882729,8.362771367,4.901751764
-641.9464379,-44.17938253,8.368520487,4.898636785
-643.6322997,-41.71527668,8.363756315,4.895871586
-645.3111788,-39.24640815,8.357142946,4.902635364
-646.9831642,-36.77286574,8.336322818,4.911245381
-648.6481134,-34.29458188,8.313750707,4.92488309
-650.3062229,-31.81171653,8.281443898,4.943268319
-651.957513,-29.32431062,8.245190966,4.963540077
-653.6021785,-26.83251942,8.203768151,4.991391716
-655.2402915,-24.33641563,8.156291067,5.019193035
-656.8720486,-21.83615218,8.107211343,5.0556977
-658.497535,-19.33180729,8.050582007,5.093786525
-660.116905,-16.82350311,7.99406935,5.136894966
-661.730441,-14.31144174,7.931088171,5.184732522
-663.338087,-11.79560719,7.867515497,5.235129043
-664.9400472,-9.276148147,7.8013253,5.292992241
-666.5364554,-6.753167422,7.733433632,5.351813341
-668.1272296,-4.226630708,7.665672528,5.419603884
-669.712487,-1.696628707,7.596045551,5.489849074
-671.2921555,0.83686648,7.528743788,5.565477931
-672.8662745,3.373813455,7.460027997,5.645971383
-674.4347978,5.914223816,7.39406147,5.729386554
-675.9975811,8.458169065,7.329928242,5.819690704
-677.5543853,11.0057777,7.269279291,5.910617236
-679.1050546,13.55712492,7.212797671,6.00937794
-680.6493457,16.11233762,7.16058179,6.109738883
-682.1869366,18.67158761,7.114220731,6.213745783
-683.7175659,21.23500689,7.069847396,6.32053548
-685.240602,23.80294424,7.029999157,6.427640594
-686.7556551,26.37559938,6.989657866,6.53783248
-688.2623541,28.9531556,6.949859453,6.645543959
-689.7599689,31.53599959,6.90920516,6.756038245
-691.2479283,34.12441756,6.864596898,6.863674107
-692.7256796,36.71867631,6.81946264,6.969488334
-694.1925224,39.31911754,6.764899472,7.072217332
-695.6477444,41.92607864,6.709176438,7.16981033
-697.090611,44.5398973,6.641091367,7.263636339
-698.520484,47.16084564,6.566353559,7.349372633
-699.9366015,49.78925035,6.482510303,7.430471217
-701.3383863,52.42532622,6.38705549,7.502691748
-702.7251733,55.06932146,6.285993166,7.566752062
-704.0965395,57.72134746,6.173870469,7.621563458
-705.452111,60.38148052,6.061371841,7.665980659
-706.7917759,63.04965995,5.943671012,7.701180289
-708.1156081,65.72573024,5.82710638,7.725027202
-709.4239544,68.40940669,5.714044865,7.740446445
-710.7175643,71.10021891,5.604581033,7.745854715
-711.9973318,73.7976436,5.501771914,7.743569165
-713.2644092,76.50105426,5.405001959,7.734099051
-714.5205879,79.20954899,5.315709029,7.718705778
-715.7677782,81.9221962,5.233763016,7.700336044
-717.0080377,84.638021,5.158939311,7.679625078
-718.2435584,87.35600618,5.091897731,7.660616323
-719.4762762,90.07526416,5.032585402,7.643772783
-720.7075809,92.79516253,4.980974914,7.631476869
-721.9382262,95.51535941,4.940312656,7.624188858
-723.1686784,98.23564358,4.909279145,7.621464016
-724.3992162,100.9558891,4.8922757,7.624436803
-725.6298403,103.6760954,4.8869463,7.631753745
-726.8604154,106.3963241,4.893291545,7.644361549
-728.0909451,109.1165733,4.910421281,7.661255031
-729.3214837,111.8368183,4.935323842,7.682587914
-730.551961,114.5570912,4.968307927,7.708361531
-731.7824546,117.2773567,5.006740611,7.737656101
-733.0129866,119.9976047,5.05020624,7.771155594
-734.2434649,122.7178771,5.097045904,7.807756303
-735.4739462,125.4381481,5.145898434,7.848086405
-736.7044705,128.1583997,5.195753014,7.891602505
-737.9349508,130.8786711,5.244786389,7.937323967
-739.1653771,133.5989671,5.291902342,7.98486266
-740.3958358,136.3192484,5.335961925,8.03288766
-741.6263036,139.0395256,5.375018247,8.080526994
-742.8567747,141.7598011,5.408838719,8.127090051
-744.0873078,144.4800488,5.434723963,8.171098533
-745.3177807,147.2003236,5.452418913,8.21165529
-746.5482165,149.9206152,5.460380872,8.248038341
-747.7787457,152.6408645,5.456614844,8.278622727
-749.0092244,155.3611368,5.444510551,8.303602526
-750.239675,158.0814217,5.422475204,8.320623289
-751.4701516,160.8016948,5.393600912,8.330217183
-752.7005679,163.5219952,5.357979984,8.330086981
-753.9309597,166.2423068,5.317269586,8.318521937
-755.1613164,168.9626342,5.27281035,8.297037253
-756.3914956,171.6830417,5.225190064,8.261458943
-757.6214865,174.4035346,5.176853172,8.214246408
-758.8512399,177.1241348,5.128299643,8.153649205
-760.0805067,179.8449548,5.081357637,8.082131387
-761.3091639,182.5660502,5.037429153,8.004376579
-762.5371581,185.2874449,4.997473375,7.923340646
-763.7643442,188.0092039,4.9631806,7.845197227
-764.9905137,190.7314212,4.936127697,7.774495283
-766.2152637,193.4542773,4.917250504,7.713822308
-767.43747,196.1782755,4.911402114,7.668491722
-768.6543736,198.9046443,4.919461933,7.638564237
-769.861081,201.6355342,4.951441106,7.622714548
-771.0505306,204.3739693,5.014134447,7.624768501
-772.2138947,207.1235616,5.120769982,7.62735188
-773.3415907,209.8879411,5.283848362,7.631495931
-774.4244767,212.6701424,5.510256346,7.601831578
-775.4540081,215.4724881,5.807857776,7.505736591
-776.4228066,218.2963738,6.159868698,7.278960397
-777.3245469,221.1423494,6.549442248,6.915006267
-778.1532655,224.0104147,6.959423883,6.41487314
-778.9038683,226.8998856,7.374717511,5.879474955
-779.5714427,229.8096549,7.7241859,5.444142841
-780.1526091,232.7378897,8.057103306,5.106687867
-780.6442891,235.6824435,8.315893337,5.026146031
-781.0437625,238.6408939,8.521727247,4.988073195
-781.34852,241.6105693,8.661747665,5.060384248
-781.5557013,244.5886156,8.690345362,5.145916431
-781.6627329,247.5719184,8.670655871,5.276587651
-781.6673359,250.5571114,8.545674175,5.43527939
-781.5670891,253.5405982,8.373363286,5.637646888
-781.3596581,256.518526,8.126401943,5.867307934
-781.0426855,259.486763,7.827614154,6.129320773
-780.6140382,262.440912,7.535696715,6.405145287
-780.0715335,265.3762492,7.232364445,6.708067204
-779.4130393,268.2877263,6.962704494,7.02715141
-778.6367259,271.1699867,6.721309796,7.382654603
-777.7407078,274.0172642,6.511436539,7.766713726
-776.7233449,276.8234324,6.37247229,8.179804787
-775.5833307,279.5820068,6.289390541,8.615235209
-774.3193279,282.2859652,6.274891709,9.048234746
-772.9301501,284.9277448,6.352898175,9.483708471
-771.415419,287.4995595,6.493620664,9.885171739
-769.7761243,289.9938119,6.69351735,10.27330708
-768.0142187,292.4030185,6.924272747,10.60721727
-766.1321171,294.719563,7.094165666,10.9148563
-764.1329241,296.9359182,7.235529446,11.15675491
-762.0217089,299.0460224,7.315300967,11.36008582
-759.8065327,301.0469623,7.185558323,11.50163578
-757.4962412,302.9375349,7.013523876,11.6118655
-755.0980778,304.715588,6.812968415,11.67563041
-752.6186896,306.3788007,6.462103696,11.71855332
-750.0625278,307.9215241,6.15561996,11.73582688
-747.4381883,309.3449632,5.862115697,11.7383531
-744.7531849,310.6500767,5.554498822,11.73678408
-742.0138517,311.8366755,5.320700048,11.71371037
-739.2261613,312.904516,5.123055116,11.68477243
-736.3958839,313.8535707,4.977770108,11.6258648
-733.5285288,314.6837496,4.906480694,11.55021489
-730.6295568,315.3955807,4.841723897,11.43892645
-727.7042343,315.9897771,4.815731903,11.30102565
-724.757612,316.4671505,4.817083597,11.13279928
-721.7945556,316.8286795,4.809747749,10.94107231
-718.8197525,317.0755877,4.819231974,10.73264866
-715.8377016,317.2092263,4.817941392,10.50945084
-712.8527164,317.2308666,4.797789719,10.28349034
-709.8689501,317.1419436,4.800530469,10.05484472
-706.8903981,316.9440157,4.803444822,9.828716792
-703.920921,316.6385164,4.80549301,9.6105122
-700.9643276,316.2264298,4.844487838,9.388903678
-698.0244958,315.7079984,4.891558733,9.184853471
-695.1054267,315.0830696,4.979337746,8.963136118
-692.2112394,314.3514181,5.108900933,8.770065988
-689.3460775,313.5131724,5.242433619,8.540826024
-686.5138974,312.569366,5.429123359,8.352606834
-683.7183388,311.5219413,5.622845319,8.108746352
-680.9626068,310.3737145,5.825860359,7.917693711
-678.2495294,309.1279618,6.063540211,7.663961479
-675.5818364,307.7877092,6.238160737,7.447424832
-672.9622305,306.3556938,6.443580016,7.17977114
-670.3933689,304.8344871,6.6319283,6.934573401
-667.8777239,303.2267749,6.790952994,6.661274107
-665.4175529,301.5353763,6.981671503,6.410362343
-663.0148602,299.7632668,7.101150129,6.166544533
-660.671585,297.9133002,7.245344587,5.944279483
-658.3895687,295.9882781,7.371989848,5.771381663
-656.170491,293.9910345,7.465340437,5.609079229
-654.015961,291.9243316,7.585300444,5.516204651
-651.9273533,289.7910381,7.62475707,5.404776636
-649.9060917,287.5938393,7.685648616,5.35597832
-647.9533843,285.3355051,7.718098355,5.259627508
-646.0702634,283.0188369,7.728696162,5.212167814
-644.2577661,280.6465155,7.762342249,5.112872941
-642.5168596,278.2211779,7.742660493,5.050258528
-640.8484356,275.745426,7.760916794,4.964735736
-639.2532602,273.2218634,7.775498418,4.932619202
-637.7320989,270.6530131,7.803515571,4.917737514
-636.2854557,268.0414788,7.858992733,4.967536868
-634.9138975,265.389746,7.88244581,5.074653919
-633.6177562,262.7003517,7.926898982,5.236743742
-632.3974176,259.9757279,7.929992811,5.46163364
-631.2530426,257.2183421,7.90912649,5.706123941
-630.1848781,254.4305498,7.853054292,6.001091464
-629.1927628,251.6147968,7.702611005,6.28419201
-628.2764947,248.7734548,7.528283728,6.603066722
-627.4357627,245.9088482,7.265364182,6.887989752
-626.670225,243.0232263,6.982174482,7.187275025
-625.9791482,240.1188601,6.681889113,7.446407264
-625.3616611,237.1979485,6.350337515,7.698306389
-624.816218,234.2627131,6.050340233,7.91286101
-624.3403943,231.3153718,5.754663797,8.104832127
-623.9306175,228.3581025,5.501387838,8.262929582
-623.5818807,225.392992,5.288166143,8.389333137
-623.2875628,222.4219619,5.123735679,8.486924493
-623.0389537,219.4467372,5.008504328,8.552428813
-622.8262343,216.4687151,4.948902197,8.595954396
-622.6389062,213.488978,4.923294078,8.615373412
-622.4669584,210.5083096,4.929934232,8.615466509
-622.302945,207.527193,4.954600852,8.598841009
-622.1421851,204.5458988,4.993167036,8.564519996
-621.9824514,201.5645495,5.043784502,8.514907134
-621.8227752,198.583197,5.100261091,8.454743858
-621.6630635,195.6018466,5.167690305,8.378407826
-621.5032882,192.6204994,5.238041519,8.296297512
-621.343549,189.6391504,5.315806973,8.200644022
-621.1838139,186.6578012,5.395762017,8.09995741
-621.0240202,183.676455,5.478975264,7.991682943
-620.8643653,180.6951015,5.563337892,7.878069482
-620.7046968,177.7137486,5.648210266,7.76113932
-620.54506,174.7323942,5.731611883,7.640368174
-620.3854784,171.7510367,5.814129617,7.518868821
-620.225921,168.7696778,5.891898295,7.3968488
-620.0663904,165.7883177,5.968305758,7.276101243
-619.9068946,162.8069556,6.041298768,7.157457724
-619.7474298,159.8255919,6.112981479,7.043238546
-619.5880346,156.8442244,6.183276217,6.931842061
-619.4285752,153.8628604,6.25293738,6.828734045
-619.2692261,150.8814905,6.322505131,6.728130655
-619.1099425,147.900117,6.393105426,6.634689829
-618.9505553,144.9187492,6.464200335,6.544733436
-618.7912945,141.9373746,6.538065857,6.459247149
-618.6321525,138.9559936,6.613846923,6.378260057
-618.4732738,135.9745985,6.693158387,6.299347423
-618.3147357,132.9931854,6.775634285,6.225588416
-618.1568473,130.0117378,6.860902659,6.152569557
-617.9996749,127.0302523,6.948210453,6.082879955
-617.8435694,124.0487108,7.036929793,6.013931062
-617.6888325,121.067098,7.125098962,5.945859231
-617.5356721,118.0854038,7.213581879,5.878384933
-617.3845777,115.1036041,7.299887166,5.809781791
-617.2359372,112.1216811,7.384493449,5.740737541
-617.0902355,109.1396131,7.467060473,5.669106221
-616.9476056,106.1573966,7.544095394,5.595331549
-616.8088402,103.1749978,7.620814927,5.517781068
-616.673914,100.1924228,7.686738012,5.436465535
-616.5425577,97.20968854,7.75176132,5.350966976
-616.4136141,94.22684894,7.802020129,5.262682049
-616.2847145,91.24400744,7.844333026,5.172526036
-616.1524651,88.26131263,7.869163582,5.084824989
-616.0119367,85.2789969,7.878512915,5.003299547
-615.8568432,82.29740454,7.867849219,4.935282551
-615.680329,79.31700623,7.836627307,4.887909863
-615.4747863,76.33847355,7.777665906,4.869498672
-615.2347614,73.36252579,7.697020876,4.886290996
-614.9554215,70.39001594,7.581994294,4.943944733
-614.6335573,67.42181449,7.449348475,5.046162999
-614.267526,64.45873913,7.283326044,5.195286537
-613.856147,61.50162227,7.102377583,5.393661086
-613.398897,58.55125341,6.896789305,5.641374977
-612.8954884,55.60841213,6.677553388,5.940339899
