# x_m,y_m,w_tr_right_m,w_tr_left_m
-612.3457584,52.67387425,6.447206673,6.281418924
-611.7499983,49.74833656,6.202081328,6.654902895
-611.1083232,46.83252846,5.96454712,7.029128686
-610.4213216,43.92706656,5.709854096,7.42138416
-609.6883305,41.03286795,5.497992379,7.743924832
-608.9088563,38.15084143,5.271270134,8.045993885
-608.0819523,35.2820644,5.129735418,8.280867629
-607.2073989,32.42745035,4.993174006,8.424285135
-606.2842983,29.5881612,4.96032247,8.523601007
-605.3132431,26.76490323,4.964656078,8.438539862
-604.2943074,23.95855946,5.098871656,8.312536235
-603.2275451,21.17003607,5.294907106,8.043102091
-602.1133261,18.40012856,5.595190909,7.727549393
-600.9519277,15.64966895,5.932865701,7.376452372
-599.7436351,12.91948813,6.287757858,6.98382307
-598.4885772,10.2104914,6.630631353,6.615396336
-597.1875081,7.523293566,6.93871402,6.255158214
-595.8410299,4.858562523,7.217875094,5.929579545
-594.4498822,2.216879676,7.452718307,5.639980625
-593.014932,-0.401266174,7.653713803,5.387117089
-591.5371108,-2.995452924,7.81004454,5.180791392
-590.017263,-5.565241972,7.925813287,5.022398852
-588.4575404,-8.111028014,7.997652172,4.916947119
-586.8613033,-10.63408374,8.028158715,4.862649521
-585.2351248,-13.13795684,8.020361213,4.861319905
-583.5896844,-15.62922868,7.985477572,4.890826671
-581.9377647,-18.11621813,7.932255483,4.946232514
-580.2900247,-20.60597848,7.878544666,5.001484012
-578.652754,-23.1026326,7.825632628,5.052111161
-577.0278922,-25.60737923,7.784576192,5.090549551
-575.4142156,-28.11934758,7.753292573,5.117371544
-573.808481,-30.63640241,7.732248566,5.131701939
-572.2071365,-33.15625395,7.718438403,5.139070278
-570.6074695,-35.67717118,7.713507416,5.132677733
-569.0081928,-38.19833619,7.713928475,5.119915776
-567.4089803,-40.71954185,7.729974055,5.095603932
-565.8097639,-43.24074503,7.753423438,5.065455244
-564.2104364,-45.76187776,7.799797462,5.031194106
-562.6112298,-48.28308718,7.859542777,4.997084125
-561.011635,-50.80405035,7.939683269,4.964230303
-559.409421,-53.3233492,8.024441804,4.944028725
-557.7984391,-55.83704617,8.102411906,4.942160589
-556.1667717,-58.33734433,8.141658309,4.980084236
-554.4981494,-60.81307816,8.128914291,5.083438032
-552.7766047,-63.25222469,8.017007571,5.270166896
-550.9903088,-65.64427272,7.812290328,5.538517498
-549.1328136,-67.98139887,7.473641424,5.878586552
-547.2009247,-70.25735987,7.022579494,6.258905666
-545.1935439,-72.46697128,6.53940526,6.623287331
-543.1115761,-74.60641685,6.002951193,6.994138816
-540.9565416,-76.672238,5.597895591,7.24790535
-538.7295978,-78.66033197,5.234416503,7.421212808
-536.4320571,-80.56640908,5.051514074,7.53327211
-534.065291,-82.38582722,4.910004068,7.510830364
-531.6306174,-84.11332821,4.871943216,7.45991594
-529.1302789,-85.74436499,4.831053729,7.305131308
-526.5673386,-87.27518069,4.84501458,7.093730063
-523.945672,-88.70312824,4.860671014,6.874245282
-521.2707362,-90.02868927,4.953448672,6.547070352
-518.5479381,-91.25300614,5.083841695,6.231269994
-515.781882,-92.37620403,5.294725981,5.8849093
-512.9768892,-93.39827709,5.527458628,5.546095958
-510.1372649,-94.31975779,5.767510984,5.264933982
-507.2676828,-95.14325274,5.975670473,5.036758221
-504.3735732,-95.87603337,6.134451755,4.902310192
-501.4613909,-96.5336088,6.214922261,4.852638118
-498.538043,-97.13997088,6.238775998,4.866235267
-495.6092374,-97.71960844,6.206106149,4.912801517
-492.6784985,-98.2894514,6.151765411,4.979802721
-489.747553,-98.85823676,6.074515973,5.051829956
-486.8171928,-99.43002848,5.991195521,5.126961566
-483.8879849,-100.0076907,5.903521329,5.199582373
-480.9605189,-100.5941093,5.819804529,5.2662707
-478.0354366,-101.1922956,5.74541151,5.323129055
-475.1133121,-101.8047577,5.687685595,5.366514551
-472.1945126,-102.432869,5.648408739,5.394158971
-469.2790813,-103.0764351,5.634178893,5.40571231
-466.3666928,-103.7336418,5.642650124,5.401587857
-463.45664,-104.4011256,5.673248611,5.384666443
-460.5479779,-105.0746525,5.726426218,5.358710295
-457.6398916,-105.7506643,5.794137272,5.325343155
-454.7319466,-106.4272846,5.886530139,5.288236211
-451.8240155,-107.1039645,5.990285619,5.244113001
-448.9161025,-107.7807217,6.118928555,5.196248294
-446.0081635,-108.4573672,6.25458846,5.143057884
-443.1002873,-109.1342828,6.371823855,5.085370985
-440.1922949,-109.8106992,6.462765746,5.024357152
-437.2845304,-110.4880941,6.473063626,4.957659107
-434.3763489,-111.1636952,6.366885219,4.890082826
-431.4676036,-111.8368658,6.180030226,4.820833803
-428.5504072,-112.4719769,6.105653987,4.794257707
-425.6157921,-113.0195379,6.068052643,4.8818416
-422.6541974,-113.3842982,6.110081105,5.222639329
-419.6732988,-113.4907035,6.035573991,5.926153239
-416.6978768,-113.292336,5.761593335,7.161776947
-413.7786513,-112.6998122,5.707280274,8.777426604
-410.9776535,-111.6914882,5.646802821,10.12683068
-408.3613466,-110.2665645,5.283406319,10.62174574
-406.0130221,-108.4304574,4.817902086,10.47758352
-403.9478984,-106.2798399,4.916224319,9.789208371
-402.1640239,-103.8913832,4.946116534,8.467712555
-400.6725322,-101.3097304,5.242492655,7.173265557
-399.4666009,-98.58214299,5.482442434,6.156920411
-398.5231042,-95.75200576,5.693274453,5.497897495
-397.8031541,-92.85590852,5.856674574,5.125931674
-397.2546928,-89.92174333,5.996690831,4.95566731
-396.8214584,-86.96793529,6.123924484,4.917018303
-396.4534441,-84.00512464,6.215284843,4.952405054
-396.1147386,-81.03877896,6.272684738,5.024692013
-395.7853927,-78.07137455,6.274698537,5.116207243
-395.4577071,-75.10378617,6.250548303,5.21525326
-395.1299284,-72.13620808,6.185084603,5.323989623
-394.802047,-69.1686413,6.102252275,5.437794673
-394.4742648,-66.20106359,5.993970616,5.558827697
-394.1465228,-63.23348143,5.871519682,5.685587126
-393.8188782,-60.26588852,5.736699938,5.817249046
-393.4912671,-57.2982919,5.593685227,5.955022341
-393.1637117,-54.33068913,5.447989036,6.094701344
-392.8357621,-51.36312997,5.30303087,6.235273037
-392.5056545,-48.39581064,5.164056348,6.369441205
-392.1698152,-45.42913687,5.04055278,6.490107179
-391.8218087,-42.46387484,4.94022263,6.585437501
-391.4495523,-39.50159197,4.881342893,6.644313875
-391.0320752,-36.54543632,4.893255548,6.637630242
-390.5386524,-33.60118805,5.010034589,6.557915479
-389.9344494,-30.67788624,5.295852323,6.376022311
-389.1900328,-27.78729528,5.754934186,6.111212373
-388.2852408,-24.94293308,6.402190317,5.869430224
-387.2076791,-22.15946217,7.1675559,5.563297729
-385.9505264,-19.45242121,8.051145476,5.462228309
-384.5109082,-16.83802377,8.956960747,5.295444903
-382.8884584,-14.33325686,9.762936952,5.32017654
-381.0847279,-11.95602637,10.54438242,5.248005217
-379.1054957,-9.722997589,11.14180635,5.225346195
-376.9647495,-7.644167588,11.48859659,5.140169621
-374.6814289,-5.722764519,11.63754967,5.071265881
-372.2716142,-3.962213745,11.45505287,4.980302925
-369.7495973,-2.366095934,11.09971793,4.896239582
-367.1294229,-0.936284151,10.38423683,4.758986375
-364.4233681,0.32415253,9.526642553,4.619970639
-361.6421595,1.408972137,8.650104941,4.500579469
-358.8029321,2.330999607,7.722724522,4.623765994
-355.9168124,3.093711669,6.936105482,4.79128171
-352.9941501,3.701955246,6.26255526,5.147016276
-350.0445901,4.163026259,5.712214574,5.431514849
-347.0769929,4.489158531,5.312574155,5.672866495
-344.0988755,4.699452378,5.049988492,5.820293126
-341.1156654,4.818483012,4.913231323,5.892895019
-338.1305728,4.874189143,4.86399873,5.909027966
-335.1450111,4.893351373,4.880715611,5.890177723
-332.1593879,4.896829802,4.920646187,5.843642483
-329.1737627,4.896963532,4.980841874,5.785449225
-326.18814,4.900597561,5.038034751,5.705873429
-323.2025421,4.91316249,5.087643618,5.621786695
-320.2170327,4.93933402,5.118781858,5.537495922
-317.2317199,4.98244435,5.127793697,5.469215656
-314.2467234,5.043678481,5.114645056,5.42043176
-311.2621201,5.121776813,5.082700507,5.412759317
-308.2778708,5.212413145,5.039858375,5.433821983
-305.2938003,5.308754179,4.99238704,5.49583861
-302.3096347,5.402104812,4.957042627,5.597480093
-299.3249151,5.475634943,4.948951453,5.711489145
-296.3393565,5.494993472,5.012826156,5.846769472
-293.3548926,5.412597604,5.206200213,5.91256019
-290.3781143,5.183867154,5.575885474,5.945622241
-287.4204543,4.777261049,6.112077666,5.844530042
-284.4966659,4.173993823,6.806912025,5.734438831
-281.6233094,3.364280315,7.679348112,5.478984674
-278.8186428,2.341933167,8.568896074,5.461942185
-276.1021097,1.104153025,9.485491813,5.375849404
-273.5029055,-0.363573343,10.42424645,5.608186286
-271.0330967,-2.039080809,11.05781828,5.876824791
-268.6999349,-3.899693356,11.48186078,6.235530779
-266.5099631,-5.926657768,11.5964442,6.650196032
-264.4700699,-8.10455143,11.31992045,7.084926059
-262.5861292,-10.41872733,10.88447846,7.513347279
-260.8622301,-12.85453765,10.14036232,7.863722625
-259.3005025,-15.3974403,9.232401479,8.122379195
-257.9014827,-18.03341606,8.316631184,8.335602258
-256.6640371,-20.74906325,7.381326157,8.492110337
-255.5853245,-23.53167657,6.538458476,8.650849227
-254.6606177,-26.36932183,5.871070489,8.811862734
-253.8827103,-29.25083303,5.40380325,8.968785524
-253.2416738,-32.16602457,5.122689945,9.118461002
-252.7255837,-35.10607687,4.980712844,9.238184279
-252.3213946,-38.06373423,4.935356855,9.326217226
-252.0160493,-41.03333762,4.955614139,9.364041593
-251.7979,-44.01069854,5.009099887,9.352347789
-251.6574074,-46.9927915,5.06909605,9.295063122
-251.58664,-49.97739878,5.149416707,9.204009588
-251.5788809,-52.96286896,5.225230034,9.07965235
-251.6283629,-55.94796688,5.301677923,8.940887868
-251.7298659,-58.93177129,5.372240104,8.781118801
-251.8786737,-61.91360912,5.415113979,8.619504963
-252.0704778,-64.8930051,5.457456364,8.452479499
-252.3013548,-67.86964019,5.471885284,8.29049643
-252.56769,-70.84332268,5.474056166,8.137289034
-252.8660607,-73.81396986,5.457481294,7.987220158
-253.1933834,-76.78157313,5.41893312,7.857228373
-253.5467649,-79.74619158,5.37572991,7.725316261
-253.9234877,-82.70793903,5.308173783,7.612400499
-254.3209387,-85.66697969,5.244220355,7.50047832
-254.7367116,-88.6235046,5.171554549,7.399853652
-255.1684518,-91.57774234,5.101783121,7.305710401
-255.6139976,-94.52993145,5.035195708,7.216274822
-256.0711926,-97.48034042,4.975493793,7.137813026
-256.5379746,-100.429249,4.926376345,7.060695286
-257.0123832,-103.3769411,4.894085689,6.99629737
-257.4925018,-106.3237091,4.875064682,6.93459681
-257.9765541,-109.2698338,4.875806387,6.881835708
-258.4630734,-112.2155523,4.888727908,6.83515131
-258.9509634,-115.1610441,4.915106834,6.793817093
-259.4394499,-118.106437,4.953169419,6.759070506
-259.9281057,-121.0518019,4.999372294,6.726487327
-260.4168047,-123.9971596,5.057806635,6.697037714
-260.9054816,-126.942521,5.121211567,6.667405619
-261.3941597,-129.8878822,5.195714512,6.637233933
-261.8828049,-132.8332488,5.274416946,6.605623243
-262.3714309,-135.7786186,5.360527948,6.572645314
-262.8600756,-138.7239853,5.451307323,6.536580771
-263.3487728,-141.6693433,5.54651454,6.498746047
-263.837444,-144.6147056,5.646103348,6.456581606
-264.3261543,-147.5600615,5.747653812,6.411599317
-264.8148718,-150.5054161,5.852088649,6.362303811
-265.3036365,-153.4507629,5.956386369,6.308107466
-265.7923704,-156.3961148,6.05959186,6.250296232
-266.2811517,-159.3414588,6.160347388,6.184821943
-266.7699641,-162.2867977,6.257299633,6.116325546
-267.2587604,-165.2321393,6.347916544,6.04064921
-267.7475628,-168.1774798,6.433624017,5.961723153
-268.2363326,-171.1228258,6.507288281,5.878342529
-268.7251639,-174.0681615,6.575873862,5.791006189
-269.2139232,-177.0135092,6.626725972,5.701414558
-269.7020616,-179.9589598,6.668959914,5.608358286
-270.1884758,-182.9046956,6.691945404,5.515854581
-270.6714631,-185.850995,6.696899345,5.424204869
-271.1491822,-188.7981529,6.681358667,5.337030178
-271.6198463,-191.7464455,6.639538302,5.256040812
-272.0821374,-194.6960625,6.580308425,5.183484652
-272.5354328,-197.6470754,6.49692192,5.120178916
-272.9798903,-200.5994325,6.402130776,5.067705692
-273.416403,-203.552975,6.294590898,5.02443336
-273.8466409,-206.5074383,6.182713375,4.990648156
-274.2727501,-209.4625,6.071159608,4.964040878
-274.6965423,-212.4178948,5.96702261,4.943003575
-275.1194156,-215.3734213,5.871041661,4.928840911
-275.5420495,-218.3289821,5.797479343,4.917218921
-275.9646239,-221.2845513,5.732220315,4.915675415
-276.3871705,-224.2401246,5.708054807,4.917334123
-276.8094503,-227.1957359,5.695614117,4.928029761
-277.2299625,-230.1515992,5.725940133,4.942197249
-277.6441248,-233.108359,5.776405787,4.964497153
-278.0427696,-236.0672508,5.851104751,4.98872515
-278.4125479,-239.0298874,5.942328314,5.036105447
-278.7380819,-241.9977079,6.021988967,5.093263131
-279.0053603,-244.9713338,6.109770067,5.186470158
-279.2030951,-247.9503819,6.154771121,5.315810679
-279.322872,-250.9335696,6.211950638,5.464862528
-279.3588962,-253.9189303,6.206717574,5.670282497
-279.306988,-256.9040429,6.231811934,5.875434051
-279.164438,-259.8861884,6.190708795,6.122041041
-278.9289611,-262.8624257,6.186694214,6.403364728
-278.5985736,-265.8296153,6.125532466,6.679827175
-278.1716101,-268.7844441,6.093447351,7.004194509
-277.6463548,-271.7233828,6.011496638,7.321003383
-277.0209924,-274.64265,5.936556479,7.64906067
-276.2940196,-277.538279,5.813811233,8.022261717
-275.4640048,-280.4060677,5.678840648,8.348057899
-274.5296323,-283.2415741,5.514085485,8.714859427
-273.4897313,-286.0401119,5.353361098,9.10797638
-272.3429527,-288.7965997,5.210347394,9.482391967
-271.0888891,-291.5060014,5.119372932,9.902477349
-269.7256479,-294.1621415,5.094665344,10.28165663
-268.2553212,-296.7604595,5.155105745,10.59172715
-266.6827837,-299.2981314,5.260897285,10.87078857
-265.0136679,-301.7732656,5.424428099,10.88065701
-263.2529337,-304.1840066,5.597000849,10.78654644
-261.4043965,-306.5280353,5.791881386,10.4806216
-259.4712559,-308.8027587,5.973348456,10.01805116
-257.4569785,-311.0059447,6.157859784,9.474694413
-255.3651486,-313.1356386,6.329168188,8.830767708
-253.1993527,-315.190081,6.501562195,8.191489156
-250.9633681,-317.1679229,6.66486938,7.557964773
-248.6610373,-319.0681488,6.826020249,6.932654165
-246.2962605,-320.8901142,6.978928922,6.38176454
-243.8732724,-322.6339766,7.117797515,5.902131469
-241.3969191,-324.3012692,7.242459374,5.514777519
-238.8729736,-325.8957116,7.339574288,5.231073108
-236.3088154,-327.4247967,7.422457594,5.051877269
-233.7136805,-328.9008557,7.479587011,4.954021863
-231.0979545,-330.340225,7.538033626,4.916578046
-228.4715444,-331.7600521,7.587722993,4.917034582
-225.8417326,-333.1735757,7.646435212,4.932547324
-223.2122667,-334.5877418,7.700950133,4.957927543
-220.5844365,-336.0049445,7.746679016,4.982290666
-217.9585775,-337.4257964,7.774926702,5.005091463
-215.3347814,-338.8504539,7.784775337,5.022067882
-212.7130953,-340.2789903,7.775049295,5.032447086
-210.093541,-341.7114324,7.755839237,5.034318492
-207.4761525,-343.147828,7.721525778,5.030211055
-204.861016,-344.5883195,7.686698659,5.020059609
-202.2481939,-346.0330045,7.648591101,5.00605803
-199.6377659,-347.482011,7.615466061,4.989255217
-197.0298331,-348.9355033,7.589444619,4.9709449
-194.4244914,-350.3936352,7.576266262,4.951759336
-191.8217688,-351.8564368,7.576901282,4.934985226
-189.2216692,-353.3238959,7.600460041,4.918532102
-186.6240098,-354.7956706,7.637469155,4.909824368
-184.0284102,-356.2710758,7.695338958,4.903102497
-181.4341001,-357.7487473,7.760733749,4.903845555
-178.8398749,-359.2265679,7.833729152,4.91056761
-176.2439442,-360.7013879,7.905113602,4.925898915
-173.6440487,-362.1692026,7.969193504,4.954148962
-171.0378233,-363.6257412,8.01730698,4.997002455
-168.4230734,-365.066913,8.04479141,5.059018178
-165.7980717,-366.4893203,8.040720712,5.141660858
-163.161692,-367.890523,8.007104767,5.246525422
-160.5133901,-369.269059,7.930261357,5.372837765
-157.8531694,-370.6244538,7.817775754,5.521643535
-155.18127,-371.9566795,7.660651915,5.686203725
-152.4978547,-373.2655549,7.473077971,5.87133194
-149.8029969,-374.5507066,7.257783259,6.068794412
-147.0966787,-375.8115445,7.037332656,6.273085224
-144.3786173,-377.0468613,6.808483639,6.481262779
-141.6484661,-378.2552216,6.61196475,6.656755316
-138.905807,-379.4349136,6.411716045,6.825876125
-136.1501246,-380.5838497,6.295399457,6.92175917
-133.3807757,-381.6994331,6.186037694,6.980046538
-130.5970847,-382.7787191,6.179863688,6.973443185
-127.7983982,-383.8184838,6.215085855,6.871678279
-124.9838816,-384.8145826,6.359673134,6.741512137
-122.1526816,-385.7622004,6.575986693,6.488713377
-119.3038772,-386.6554773,6.866976316,6.226462396
-116.4365832,-387.4874683,7.208351389,5.919217805
-113.5499372,-388.2495818,7.544173622,5.583731607
-110.6433091,-388.9315044,7.872661159,5.285902371
-107.7164426,-389.5205115,8.132063736,5.029098929
-104.7697368,-390.0005005,8.305000908,4.9058778
-101.8048411,-390.3510559,8.36721452,4.944011533
-98.8256972,-390.5468618,8.264176843,5.255517005
-95.84009431,-390.5584423,8.00590974,5.786926113
-92.86138898,-390.3556504,7.567390072,6.554884063
-89.90897707,-389.9129885,6.91278897,7.264202222
-87.00659534,-389.2153994,6.243139292,7.871370877
-84.17995014,-388.2562183,5.651579891,8.371599774
-81.47226718,-387.0006202,5.083846693,8.567336945
-78.91332873,-385.4661187,5.012484163,8.793525822
-76.52998349,-383.67175,4.882820725,9.006757091
-74.33675068,-381.6497479,5.214963475,8.938479267
-72.34437071,-379.4296981,5.548301903,8.649693634
-70.5601168,-377.0391939,6.006719706,8.158287155
-68.98752289,-374.5043678,6.522991083,7.515503795
-67.62625521,-371.8498591,7.150693673,6.915628421
-66.47165879,-369.0988492,7.823272291,6.403616941
-65.51337795,-366.2729956,8.449697865,5.979150648
-64.73151063,-363.3928184,9.025373599,5.668936199
-64.09758118,-360.4760123,9.458000122,5.452332765
-63.5770697,-357.5364691,9.765555349,5.292636273
-63.13412529,-354.5840143,9.963589927,5.187067197
-62.73613639,-351.625063,10.06476669,5.110826827
-62.35784729,-348.6635021,10.10746653,5.053879938
-61.98467613,-345.7012898,10.10128146,5.014723829
-61.61176311,-342.739045,10.05948734,4.998997317
-61.23845032,-339.7768505,9.990629893,4.99807
-60.86457074,-336.8147274,9.894511363,5.015479145
-60.49020343,-333.852666,9.786181661,5.046113317
-60.1155839,-330.8906365,9.663926803,5.088822448
-59.74089396,-327.9286159,9.540008243,5.143017581
-59.3662017,-324.9665955,9.417575548,5.203815525
-58.99152394,-322.0045734,9.303127907,5.272109716
-58.61685996,-319.0425495,9.199904998,5.342860541
-58.24222563,-316.0805219,9.109712343,5.415495695
-57.8676032,-313.1184927,9.030347064,5.487380115
-57.49299796,-310.1564614,8.9644028,5.556377884
-57.11840893,-307.194428,8.905436071,5.620065068
-56.74383743,-304.2323924,8.856543628,5.678170112
-56.36927314,-301.2703558,8.813333864,5.727544925
-55.99470897,-298.3083193,8.776579622,5.771857963
-55.62014348,-295.346283,8.744323878,5.809549365
-55.24557651,-292.3842468,8.715332746,5.842366087
-54.87100213,-289.4222115,8.689167713,5.870936937
-54.49641904,-286.4601774,8.663673542,5.894911513
-54.12183514,-283.4981434,8.638320413,5.916640269
-53.74724832,-280.5361098,8.611669501,5.935244165
-53.37265464,-277.5740769,8.582659883,5.952712775
-52.99805434,-274.612045,8.550946703,5.969041908
-52.62345099,-271.6500134,8.516309457,5.98519741
-52.24884394,-268.6879824,8.478615576,6.001741603
-51.87423208,-265.7259518,8.43876032,6.019751117
-51.49961245,-262.7639223,8.395512861,6.03927082
-51.12499539,-259.8018925,8.350723682,6.061945564
-50.75037308,-256.8398633,8.303109113,6.087313524
-50.3757446,-253.8778349,8.253966611,6.11621284
-50.00111396,-250.9158068,8.202776827,6.148555732
-49.62647948,-247.9537792,8.149971234,6.183537267
-49.25185005,-244.9917509,8.095799541,6.222602173
-48.87722142,-242.0297225,8.040004848,6.263550178
-48.50259214,-239.0676942,7.98341155,6.307941609
-48.12796285,-236.1056659,7.925355753,6.354335661
-47.75333339,-233.1436377,7.86681885,6.403168009
-47.3786988,-230.18161,7.807437775,6.454293331
-47.00407033,-227.2195816,7.747669926,6.50697085
-46.62944303,-224.2575531,7.687540796,6.562240324
-46.25481432,-221.2955247,7.627263178,6.618512412
-45.88018825,-218.333496,7.566976514,6.67670562
-45.50556128,-215.3714674,7.506935488,6.73594171
-45.13092804,-212.4094396,7.447148342,6.796344902
-44.75630157,-209.447411,7.388029141,6.857817382
-44.38167581,-206.4853822,7.329446827,6.919867712
-44.0070497,-203.5233536,7.271726543,6.982865822
-43.63242584,-200.5613246,7.214872696,7.046085151
-43.25780278,-197.5992955,7.158806648,7.109705742
-42.8831696,-194.6372677,7.103999259,7.17336128
-42.50854715,-191.6752385,7.049804509,7.237017101
-42.13392508,-188.7132093,6.997330017,7.300381122
-41.75930121,-185.7511804,6.945521975,7.363512918
-41.38467869,-182.7891512,6.895277794,7.425768739
-41.01005427,-179.8271223,6.846124485,7.487548111
-40.63542446,-176.8650941,6.798307933,7.54823255
-40.26080283,-173.9030648,6.752078097,7.607904042
-39.88617992,-170.9410357,6.706862467,7.666486399
-39.51155826,-167.9790065,6.66386823,7.72327196
-39.13693775,-165.0169771,6.621698185,7.779153686
-38.7623144,-162.054948,6.581959608,7.832256805
-38.3876863,-159.0929196,6.543347759,7.884205237
-38.01306461,-156.1308903,6.506783737,7.93361982
-37.6384404,-153.1688614,6.471995048,7.980866918
-37.26381656,-150.2068324,6.438792843,8.026063361
-36.88919205,-147.2448035,6.408110823,8.067800637
-36.51456669,-144.2827747,6.378450724,8.108061081
-36.13993838,-141.3207463,6.352214473,8.143628871
-35.7653128,-138.3587175,6.326958971,8.177349416
-35.39068704,-135.3966888,6.304701418,8.207139088
-35.01606066,-132.4346601,6.284184858,8.23351985
-34.6414336,-129.4726316,6.26603211,8.25702087
-34.26676516,-126.5106082,6.250729208,8.275485372
-33.89121027,-123.5486972,6.241145371,8.298031877
