# x_m,y_m,w_tr_right,w_tr_left_m
-207.995373,-357.766176,5.641475,7.034576
-208.954972,-357.455964,5.663710,6.956141
-209.913100,-357.141226,5.682078,6.884285
-210.869764,-356.822060,5.696569,6.818950
-211.824977,-356.498566,5.707188,6.759726
-212.778751,-356.170846,5.713866,6.705884
-213.731104,-355.839006,5.716382,6.656781
-214.682051,-355.503152,5.714629,6.612188
-215.631614,-355.163395,5.708841,6.572027
-216.579815,-354.819846,5.699365,6.536112
-217.526679,-354.472620,5.686374,6.504248
-218.472233,-354.121837,5.669930,6.476296
-219.416508,-353.767616,5.650110,6.452128
-220.359535,-353.410084,5.627004,6.431653
-221.301350,-353.049367,5.600705,6.414723
-222.241992,-352.685598,5.571314,6.401077
-223.181500,-352.318912,5.538945,6.390524
-224.119918,-351.949446,5.503717,6.382969
-225.057293,-351.577343,5.465758,6.378236
-225.993673,-351.202748,5.425204,6.376099
-226.929109,-350.825810,5.382196,6.376376
-227.863655,-350.446680,5.336886,6.378884
-228.797369,-350.065512,5.289425,6.383413
-229.730308,-349.682463,5.239964,6.389820
-230.662533,-349.297694,5.188661,6.397984
-231.594108,-348.911363,5.135660,6.407697
-232.525096,-348.523636,5.081065,6.418786
-233.455563,-348.134674,5.025037,6.431149
-234.385577,-347.744642,4.967842,6.444561
-235.315205,-347.353704,4.909714,6.458730
-236.244515,-346.962023,4.850858,6.473496
-237.173574,-346.569758,4.791585,6.488771
-238.102449,-346.177068,4.732125,6.504403
-239.031206,-345.784111,4.672471,6.520203
-239.959912,-345.391043,4.612711,6.536023
-240.888641,-344.998036,4.553107,6.551742
-241.817475,-344.605286,4.493551,6.567211
-242.746507,-344.213013,4.433455,6.582219
-243.675843,-343.821469,4.372370,6.596541
-244.605602,-343.430942,4.310428,6.609996
-245.535921,-343.041759,4.248326,6.622407
-246.466952,-342.654295,4.187102,6.633505
-247.398866,-342.268978,4.127743,6.642922
-248.331856,-341.886295,4.070926,6.650215
-249.266135,-341.506810,4.017300,6.654860
-250.201943,-341.131163,3.967779,6.656251
-251.139540,-340.760084,3.923371,6.653688
-252.079209,-340.394407,3.885074,6.646323
-253.021259,-340.035080,3.853967,6.633156
-253.966021,-339.683185,3.831186,6.613111
-254.913847,-339.339955,3.817968,6.584999
-255.865110,-339.006793,3.816047,6.547356
-256.820200,-338.685296,3.828048,6.498435
-257.779518,-338.377271,3.857239,6.436318
-258.743467,-338.084764,3.907045,6.358862
-259.712433,-337.810077,3.980990,6.263753
-260.686770,-337.555792,4.082539,6.148785
-261.666763,-337.324788,4.214837,6.011952
-262.652586,-337.120259,4.379461,5.851837
-263.644244,-336.945715,4.572619,5.668670
-264.641495,-336.804978,4.782507,5.464927
-265.643760,-336.702144,4.993149,5.245218
-266.650022,-336.641521,5.192149,5.016905
-267.658717,-336.627521,5.373745,4.790927
-268.667649,-336.664507,5.534876,4.580130
-269.673926,-336.756588,5.672331,4.395553
-270.673962,-336.907385,5.782646,4.243745
-271.663535,-337.119813,5.862905,4.126211
-272.637933,-337.395835,5.914767,4.041869
-273.592195,-337.736224,5.946431,3.989175
-274.521391,-338.140506,5.966408,3.965472
-275.420789,-338.607211,5.976756,3.968374
-276.285923,-339.134160,5.972882,3.998051
-277.112814,-339.718400,5.945595,4.057415
-277.898253,-340.356145,5.886089,4.150369
-278.639999,-341.042943,5.792316,4.279649
-279.336837,-341.773950,5.667930,4.445326
-279.988539,-342.544201,5.518188,4.642873
-280.595743,-343.348856,5.349813,4.861463
-281.159813,-344.183357,5.165925,5.084872
-281.682694,-345.043521,4.965849,5.296227
-282.166757,-345.925597,4.755536,5.483963
-282.614650,-346.826280,4.550466,5.643688
-283.029168,-347.742700,4.366406,5.775743
-283.413154,-348.672389,4.212355,5.882625
-283.769415,-349.613237,4.090254,5.967788
-284.100664,-350.563449,3.996968,6.034919
-284.409476,-351.521503,3.927659,6.086948
-284.698264,-352.486112,3.878082,6.125305
-284.969259,-353.456190,3.844750,6.150304
-285.224503,-354.430822,3.824824,6.162400
-285.465844,-355.409241,3.815926,6.163324
-285.694943,-356.390808,3.815886,6.156210
-285.913272,-357.374993,3.822771,6.144631
-286.122133,-358.361358,3.834884,6.131152
-286.322660,-359.349545,3.850527,6.116320
-286.515844,-360.339261,3.867949,6.099023
-286.702541,-361.330266,3.885863,6.077989
-286.883488,-362.322367,3.903592,6.052737
-287.059321,-363.315408,3.920568,6.023513
-287.230580,-364.309259,3.936258,5.990981
-287.397728,-365.303817,3.950458,5.955951
-287.561154,-366.298998,3.963160,5.919137
-287.721184,-367.294732,3.974174,5.881205
-287.878088,-368.290964,3.983389,5.842727
-288.032087,-369.287649,3.990806,5.803714
-288.183354,-370.284750,3.996188,5.763488
-288.332024,-371.282239,3.999387,5.721532
-288.478196,-372.280094,4.000587,5.678072
-288.621932,-373.278298,3.999946,5.633499
-288.763265,-374.276841,3.997426,5.587851
-288.902199,-375.275717,3.992985,5.541056
-289.038708,-376.274922,3.986578,5.493134
-289.172744,-377.274458,3.978125,5.444087
-289.304231,-378.274329,3.967890,5.393934
-289.433070,-379.274542,3.956325,5.342853
-289.559138,-380.275106,3.943758,5.291133
-289.682291,-381.276032,3.930678,5.238996
-289.802363,-382.277331,3.917644,5.186629
-289.919167,-383.279017,3.904679,5.134427
-290.032498,-384.281104,3.891339,5.082931
-290.142129,-385.283604,3.877859,5.032412
-290.247815,-386.286531,3.865631,4.982812
-290.349296,-387.289897,3.856313,4.934120
-290.446294,-388.293712,3.850924,4.886578
-290.538514,-389.297985,3.849506,4.840478
-290.625649,-390.302719,3.851800,4.795976
-290.707380,-391.307917,3.857891,4.753052
-290.783376,-392.313575,3.867957,4.711356
-290.853302,-393.319686,3.882228,4.670134
-290.916816,-394.326234,3.901090,4.628919
-290.973579,-395.333199,3.925126,4.588080
-291.023250,-396.340554,3.954947,4.548139
-291.065495,-397.348262,3.990604,4.509268
-291.099983,-398.356282,4.031951,4.471800
-291.126393,-399.364562,4.079281,4.436218
-291.144411,-400.373043,4.132556,4.402437
-291.153735,-401.381659,4.191550,4.370029
-291.154072,-402.390334,4.257094,4.339128
-291.145144,-403.398988,4.330232,4.310376
-291.126683,-404.407528,4.411387,4.284071
-291.098437,-405.415859,4.501655,4.259916
-291.060167,-406.423876,4.602773,4.237399
-291.011651,-407.431468,4.715772,4.215887
-290.952679,-408.438519,4.841284,4.194500
-290.883060,-409.444905,4.980020,4.172297
-290.802618,-410.450501,5.132388,4.148530
-290.711193,-411.455172,5.298990,4.122924
-290.608644,-412.458785,5.480949,4.096045
-290.494847,-413.461199,5.679809,4.069303
-290.369697,-414.462272,5.897584,4.044609
-290.233109,-415.461863,6.133962,4.024222
-290.085016,-416.459827,6.382843,4.010561
-289.925373,-417.456021,6.633349,4.006133
-289.754157,-418.450302,6.875082,4.013825
-289.571367,-419.442530,7.098834,4.035949
-289.377025,-420.432568,7.289261,4.072047
-289.171170,-421.420284,7.428734,4.119193
-288.953863,-422.405548,7.508249,4.175084
-288.725182,-423.388239,7.523619,4.239757
-288.485220,-424.368237,7.474073,4.314888
-288.234086,-425.345432,7.366422,4.402884
-287.971904,-426.319718,7.210225,4.506017
-287.698809,-427.290998,7.018294,4.625125
-287.414946,-428.259181,6.808864,4.758972
-287.120471,-429.224181,6.598507,4.904621
-286.815548,-430.185922,6.397925,5.057955
-286.500347,-431.144334,6.209675,5.214311
-286.175045,-432.099352,6.029648,5.369007
-285.839822,-433.050921,5.854999,5.517873
-285.494865,-433.998991,5.686582,5.658310
-285.140363,-434.943518,5.525555,5.789700
-284.776510,-435.884466,5.372536,5.912705
-284.403501,-436.821806,5.229231,6.028463
-284.021534,-437.755513,5.098090,6.137984
-283.630812,-438.685572,4.980459,6.241781
-283.231537,-439.611971,4.877490,6.340002
-282.823912,-440.534708,4.792355,6.432637
-282.408146,-441.453785,4.728187,6.519572
-281.984443,-442.369210,4.683486,6.600624
-281.553012,-443.280998,4.652204,6.675657
-281.114061,-444.189169,4.627351,6.744689
-280.667797,-445.093748,4.602589,6.807876
-280.214428,-445.994767,4.572444,6.865444
-279.754161,-446.892261,4.532552,6.917696
-279.287200,-447.786272,4.480948,6.965000
-278.813751,-448.676843,4.419550,7.007696
-278.334014,-449.564023,4.352910,7.046104
-277.848188,-450.447865,4.286182,7.080607
-277.356468,-451.328423,4.224045,7.111563
-276.859045,-452.205753,4.169503,7.139301
-276.356106,-453.079915,4.123234,7.164564
-275.847832,-453.950969,4.084035,7.188257
-275.334401,-454.818975,4.050192,7.210151
-274.815985,-455.683997,4.020734,7.229108
-274.292749,-456.546097,3.995329,7.244895
-273.764855,-457.405337,3.973620,7.258238
-273.232457,-458.261780,3.955238,7.269574
-272.695706,-459.115486,3.940003,7.278932
-272.154743,-459.966518,3.927702,7.286419
-271.609707,-460.814933,3.917995,7.292214
-271.060728,-461.660792,3.910565,7.296501
-270.507933,-462.504149,3.905196,7.299510
-269.951441,-463.345061,3.901650,7.301472
-269.391365,-464.183580,3.899591,7.302528
-268.827813,-465.019757,3.898804,7.302658
-268.260886,-465.853640,3.899328,7.301647
-267.690682,-466.685276,3.901368,7.299128
-267.117289,-467.514708,3.905173,7.294786
-266.540793,-468.341977,3.910861,7.288550
-265.961273,-469.167122,3.918305,7.280594
-265.378801,-469.990178,3.927233,7.271217
-264.793448,-470.811179,3.937341,7.260775
-264.205275,-471.630154,3.948352,7.249696
-263.614343,-472.447131,3.959993,7.238427
-263.020703,-473.262135,3.972011,7.227302
-262.424405,-474.075188,3.984255,7.216423
-261.825494,-474.886309,3.996675,7.205696
-261.224009,-475.695515,4.009257,7.194920
-260.619989,-476.502821,4.022051,7.183869
-260.013464,-477.308238,4.035142,7.172393
-259.404463,-478.111776,4.048556,7.160513
-258.793013,-478.913441,4.062203,7.148392
-258.179135,-479.713239,4.075931,7.136217
-257.562848,-480.511172,4.089589,7.124136
-256.944170,-481.307242,4.103047,7.112267
-256.323115,-482.101448,4.116200,7.100689
-255.699695,-482.893787,4.129031,7.089392
-255.073920,-483.684257,4.141674,7.078232
-254.445799,-484.472852,4.154431,7.066941
-253.815339,-485.259567,4.167671,7.055204
-253.182547,-486.044394,4.181721,7.042690
-252.547427,-486.827327,4.196857,7.029032
-251.909985,-487.608357,4.213245,7.013903
-251.270224,-488.387477,4.230890,6.997125
-250.628147,-489.164678,4.249709,6.978685
-249.983759,-489.939951,4.269616,6.958741
-249.337064,-490.713288,4.290460,6.937649
-248.688064,-491.484681,4.311952,6.915928
-248.036766,-492.254122,4.333681,6.894127
-247.383172,-493.021604,4.355144,6.872752
-246.727290,-493.787120,4.375739,6.852294
-246.069126,-494.550664,4.394823,6.833150
-245.408686,-495.312232,4.411916,6.815443
-244.745979,-496.071819,4.426818,6.799006
-244.081013,-496.829420,4.439559,6.783547
-243.413798,-497.585033,4.450358,6.768804
-242.744344,-498.338655,4.459629,6.754580
-242.072663,-499.090286,4.467974,6.740776
-241.398766,-499.839925,4.476067,6.727427
-240.722665,-500.587571,4.484499,6.714654
-240.044375,-501.333225,4.493741,6.702530
-239.363909,-502.076890,4.504144,6.691013
-238.681282,-502.818568,4.515911,6.679967
-237.996509,-503.558261,4.529070,6.669205
-237.309606,-504.295974,4.543533,6.658459
-236.620590,-505.031710,4.559232,6.647329
-235.929476,-505.765475,4.576136,6.635360
-235.236282,-506.497274,4.594162,6.622172
-234.541027,-507.227113,4.613225,6.607482
-233.843727,-507.954999,4.633353,6.591079
-233.144402,-508.680940,4.654620,6.572904
-232.443070,-509.404944,4.677059,6.553127
-231.739751,-510.127018,4.700666,6.532122
-231.034463,-510.847172,4.725422,6.510388
-230.327228,-511.565415,4.751204,6.488525
-229.618064,-512.281758,4.777731,6.467172
-228.906993,-512.996212,4.804622,6.446845
-228.194036,-513.708786,4.831435,6.427831
-227.479214,-514.419494,4.857649,6.410231
-226.762548,-515.128347,4.882752,6.393965
-226.044059,-515.835358,4.906453,6.378700
-225.323771,-516.540540,4.928713,6.363898
-224.601704,-517.243908,4.949628,6.349002
-223.877882,-517.945474,4.969324,6.333573
-223.152326,-518.645255,4.987973,6.317301
-222.425060,-519.343264,5.005769,6.300050
-221.696107,-520.039517,5.022805,6.281940
-220.965489,-520.734030,5.039057,6.263323
-220.233230,-521.426820,5.054484,6.244661
-219.499352,-522.117903,5.069043,6.226473
-218.763879,-522.807295,5.082624,6.209331
-218.026835,-523.495016,5.095104,6.193737
-217.288243,-524.181081,5.106513,6.179939
-216.548126,-524.865509,5.117059,6.167923
-215.806508,-525.548319,5.126948,6.157552
-215.063413,-526.229530,5.136223,6.148672
-214.318864,-526.909159,5.144817,6.141099
-213.572884,-527.587226,5.152662,6.134587
-212.825498,-528.263752,5.159646,6.128938
-212.076728,-528.938755,5.165581,6.124148
-211.326599,-529.612256,5.170312,6.120356
-210.575133,-530.284274,5.173788,6.117700
-209.822355,-530.954830,5.176019,6.116310
-209.068286,-531.623945,5.177106,6.116285
-208.312952,-532.291639,5.177338,6.117590
-207.556375,-532.957934,5.177149,6.120035
-206.798577,-533.622850,5.176887,6.123406
-206.039583,-534.286408,5.176634,6.127517
-205.279414,-534.948631,5.176215,6.132178
-204.518094,-535.609538,5.175232,6.137224
-203.755645,-536.269153,5.173159,6.142526
-202.992090,-536.927496,5.169540,6.147969
-202.227450,-537.584588,5.164105,6.153493
-201.461749,-538.240453,5.156737,6.159156
-200.695007,-538.895111,5.147434,6.165107
-199.927248,-539.548584,5.136298,6.171548
-199.158492,-540.200894,5.123567,6.178754
-198.388761,-540.852063,5.109552,6.187078
-197.618076,-541.502113,5.094494,6.196880
-196.846459,-542.151065,5.078541,6.208427
-196.073931,-542.798942,5.061782,6.221829
-195.300512,-543.445765,5.044259,6.237056
-194.526223,-544.091556,5.026019,6.254004
-193.751084,-544.736336,5.007149,6.272553
-192.975115,-545.380128,4.987829,6.292533
-192.198337,-546.022951,4.968321,6.313729
-191.420769,-546.664830,4.948834,6.335905
-190.642431,-547.305783,4.929442,6.358804
-189.863342,-547.945833,4.910097,6.382140
-189.083521,-548.585001,4.890685,6.405597
-188.302986,-549.223308,4.871117,6.428847
-187.521758,-549.860774,4.851414,6.451589
-186.739853,-550.497421,4.831767,6.473526
-185.957291,-551.133269,4.812512,6.494401
-185.174088,-551.768338,4.794044,6.514070
-184.390264,-552.402648,4.776717,6.532532
-183.605835,-553.036221,4.760797,6.549897
-182.820818,-553.669075,4.746456,6.566325
-182.035231,-554.301230,4.733747,6.581965
-181.249091,-554.932706,4.722621,6.596915
-180.462413,-555.563522,4.712927,6.611179
-179.675214,-556.193698,4.704446,6.624666
-178.887511,-556.823251,4.696950,6.637231
-178.099318,-557.452202,4.690255,6.648717
-177.310652,-558.080568,4.684254,6.658974
-176.521528,-558.708367,4.678920,6.667881
-175.731960,-559.335618,4.674275,6.675353
-174.941965,-559.962338,4.670346,6.681346
-174.151555,-560.588545,4.667145,6.685865
-173.360746,-561.214256,4.664660,6.688975
-172.569552,-561.839488,4.662859,6.690779
-171.777987,-562.464258,4.661711,6.691394
-170.986063,-563.088583,4.661183,6.690948
-170.193795,-563.712479,4.661251,6.689575
-169.401196,-564.335961,4.661890,6.687398
-168.608278,-564.959046,4.663082,6.684522
-167.815054,-565.581749,4.664806,6.681037
-167.021537,-566.204086,4.667042,6.677015
-166.227738,-566.826071,4.669771,6.672511
-165.433671,-567.447719,4.672974,6.667565
-164.639345,-568.069044,4.676629,6.662197
-163.844773,-568.690061,4.680718,6.656418
-163.049966,-569.310783,4.685218,6.650237
-162.254935,-569.931225,4.690106,6.643667
-161.459690,-570.551399,4.695363,6.636727
-160.664242,-571.171318,4.700969,6.629436
-159.868602,-571.790996,4.706904,6.621813
-159.072779,-572.410444,4.713149,6.613874
-158.276782,-573.029676,4.719687,6.605638
-157.480623,-573.648702,4.726502,6.597120
-156.684309,-574.267535,4.733580,6.588340
-155.887850,-574.886185,4.740907,6.579315
-155.091256,-575.504665,4.748465,6.570065
-154.294533,-576.122984,4.756239,6.560603
-153.497691,-576.741153,4.764212,6.550945
-152.700738,-577.359183,4.772371,6.541106
-151.903683,-577.977084,4.780697,6.531091
-151.106531,-578.594864,4.789176,6.520908
-150.309292,-579.212535,4.797791,6.510574
-149.511972,-579.830104,4.806529,6.500110
-148.714578,-580.447580,4.815376,6.489542
-147.917118,-581.064973,4.824319,6.478890
-147.119597,-581.682290,4.833345,6.468175
-146.322022,-582.299540,4.842443,6.457419
-145.524400,-582.916730,4.851602,6.446647
-144.726736,-583.533868,4.860811,6.435877
-143.929035,-584.150961,4.870061,6.425122
-143.131304,-584.768017,4.879341,6.414391
-142.333548,-585.385041,4.888642,6.403695
-141.535772,-586.002041,4.897955,6.393054
-140.737982,-586.619022,4.907271,6.382483
-139.940181,-587.235992,4.916581,6.371982
-139.142375,-587.852957,4.925873,6.361548
-138.344569,-588.469923,4.935141,6.351188
-137.546767,-589.086894,4.944378,6.340912
-136.748974,-589.703878,4.953575,6.330726
-135.951193,-590.320880,4.962724,6.320627
-135.153431,-590.937905,4.971817,6.310610
-134.355690,-591.554958,4.980846,6.300674
-133.557974,-592.172045,4.989802,6.290822
-132.760288,-592.789171,4.998679,6.281057
-131.962634,-593.406340,5.007469,6.271379
-131.165018,-594.023557,5.016165,6.261782
-130.367442,-594.640826,5.024761,6.252263
-129.569910,-595.258153,5.033252,6.242828
-128.772426,-595.875541,5.041632,6.233493
-127.974992,-596.492995,5.049896,6.224275
-127.177611,-597.110518,5.058037,6.215181
-126.380287,-597.728114,5.066050,6.206217
-125.583022,-598.345787,5.073930,6.197389
-124.785820,-598.963541,5.081673,6.188706
-123.988683,-599.581378,5.089275,6.180173
-123.191613,-600.199304,5.096729,6.171795
-122.394614,-600.817319,5.104032,6.163579
-121.597687,-601.435428,5.111180,6.155531
-120.800835,-602.053634,5.118168,6.147656
-120.004060,-602.671938,5.124993,6.139959
-119.207364,-603.290345,5.131650,6.132444
-118.410749,-603.908855,5.138136,6.125117
-117.614217,-604.527473,5.144447,6.117983
-116.817770,-605.146200,5.150582,6.111044
-116.021410,-605.765037,5.156537,6.104303
-115.225137,-606.383989,5.162311,6.097766
-114.428955,-607.003055,5.167901,6.091436
-113.632863,-607.622238,5.173305,6.085315
-112.836865,-608.241540,5.178522,6.079406
-112.040959,-608.860961,5.183550,6.073711
-111.245149,-609.480505,5.188387,6.068230
-110.449435,-610.100171,5.193030,6.062961
-109.653818,-610.719962,5.197477,6.057907
-108.858298,-611.339877,5.201729,6.053067
-108.062877,-611.959919,5.205785,6.048441
-107.267556,-612.580088,5.209646,6.044029
-106.472335,-613.200385,5.213310,6.039828
-105.677214,-613.820810,5.216777,6.035837
-104.882194,-614.441365,5.220045,6.032055
-104.087276,-615.062048,5.223115,6.028479
-103.292459,-615.682862,5.225987,6.025107
-102.497744,-616.303806,5.228661,6.021935
-101.703131,-616.924880,5.231137,6.018964
-100.908621,-617.546083,5.233414,6.016192
-100.114212,-618.167418,5.235492,6.013617
-99.319905,-618.788881,5.237373,6.011236
-98.525700,-619.410475,5.239058,6.009048
-97.731597,-620.032198,5.240547,6.007051
-96.937594,-620.654049,5.241843,6.005244
-96.143692,-621.276029,5.242948,6.003626
-95.349890,-621.898135,5.243863,6.002194
-94.556188,-622.520369,5.244590,6.000946
-93.762584,-623.142728,5.245132,5.999879
-92.969079,-623.765212,5.245490,5.998991
-92.175671,-624.387820,5.245667,5.998284
-91.382359,-625.010550,5.245663,5.997752
-90.589142,-625.633402,5.245483,5.997393
-89.796020,-626.256373,5.245127,5.997204
-89.002991,-626.879463,5.244600,5.997182
-88.210054,-627.502669,5.243903,5.997323
-87.417207,-628.125991,5.243038,5.997622
-86.624450,-628.749426,5.242010,5.998076
-85.831781,-629.372973,5.240823,5.998682
-85.039198,-629.996629,5.239480,5.999435
-84.246700,-630.620394,5.237985,6.000332
-83.454285,-631.244264,5.236339,6.001367
-82.661952,-631.868237,5.234547,6.002537
-81.869699,-632.492312,5.232612,6.003837
-81.077523,-633.116485,5.230539,6.005261
-80.285424,-633.740755,5.228330,6.006808
-79.493399,-634.365120,5.225990,6.008473
-78.701445,-634.989575,5.223522,6.010255
-77.909562,-635.614120,5.220928,6.012150
-77.117747,-636.238750,5.218214,6.014155
-76.325997,-636.863463,5.215384,6.016266
-75.534310,-637.488257,5.212444,6.018480
-74.742685,-638.113128,5.209399,6.020796
-73.951118,-638.738074,5.206253,6.023209
-73.159607,-639.363091,5.203009,6.025717
-72.368151,-639.988175,5.199672,6.028314
-71.576745,-640.613325,5.196247,6.030996
-70.785387,-641.238536,5.192737,6.033761
-69.994076,-641.863805,5.189149,6.036605
-69.202808,-642.489128,5.185486,6.039525
-68.411580,-643.114503,5.181753,6.042516
-67.620389,-643.739925,5.177955,6.045572
-66.829233,-644.365391,5.174098,6.048689
-66.038109,-644.990897,5.170186,6.051862
-65.247014,-645.616440,5.166223,6.055086
-64.455944,-646.242014,5.162215,6.058354
-63.664897,-646.867618,5.158168,6.061661
-62.873870,-647.493246,5.154087,6.065002
-62.082858,-648.118895,5.149978,6.068371
-61.291860,-648.744560,5.145847,6.071763
-60.500872,-649.370238,5.141699,6.075170
-59.709891,-649.995924,5.137541,6.078588
-58.918913,-650.621614,5.133379,6.082011
-58.127934,-651.247303,5.129220,6.085432
-57.336952,-651.872989,5.125069,6.088847
-56.545964,-652.498665,5.120932,6.092249
-55.754964,-653.124327,5.116816,6.095632
-54.963951,-653.749972,5.112727,6.098987
-54.172920,-654.375595,5.108673,6.102309
-53.381868,-655.001190,5.104661,6.105591
-52.590791,-655.626754,5.100697,6.108826
-51.799685,-656.252281,5.096790,6.112006
-51.008547,-656.877766,5.092945,6.115124
-50.217371,-657.503204,5.089170,6.118172
-49.426155,-658.128591,5.085473,6.121141
-48.634894,-658.753921,5.081863,6.124024
-47.843584,-659.379188,5.078347,6.126812
-47.052220,-660.004386,5.074933,6.129498
-46.260799,-660.629512,5.071631,6.132073
-45.469315,-661.254558,5.068449,6.134528
-44.677764,-661.879519,5.065396,6.136855
-43.886141,-662.504389,5.062479,6.139045
-43.094442,-663.129161,5.059708,6.141087
-42.302662,-663.753831,5.057090,6.142973
-41.510796,-664.378392,5.054636,6.144695
-40.718839,-665.002837,5.052354,6.146245
-39.926787,-665.627160,5.050254,6.147615
-39.134634,-666.251356,5.048344,6.148797
-38.342374,-666.875416,5.046634,6.149783
-37.550004,-667.499335,5.045132,6.150563
-36.757517,-668.123106,5.043846,6.151129
-35.964909,-668.746722,5.042786,6.151471
-35.172174,-669.370177,5.041961,6.151580
-34.379306,-669.993464,5.041379,6.151448
-33.586301,-670.616574,5.041050,6.151062
-32.793153,-671.239503,5.040985,6.150412
-31.999855,-671.862242,5.041193,6.149489
-31.206404,-672.484784,5.041683,6.148285
-30.412792,-673.107122,5.042464,6.146789
-29.619015,-673.729249,5.043548,6.144993
-28.825066,-674.351157,5.044941,6.142886
-28.030941,-674.972839,5.046657,6.140458
-27.236632,-675.594287,5.048710,6.137697
-26.442135,-676.215494,5.051096,6.134595
-25.647443,-676.836453,5.053836,6.131141
-24.852551,-677.457155,5.056955,6.127323
-24.057452,-678.077592,5.060410,6.123134
-23.262141,-678.697758,5.064378,6.118562
-22.466612,-679.317645,5.069367,6.113598
