speed_mps,acceleration_mps2
10.0,4.1944966985433325
10.06006006006006,4.251365759861324
10.12012012012012,4.308663579039333
10.18018018018018,4.366378783209333
10.24024024024024,4.424500084369
10.3003003003003,4.483016279159402
10.36036036036036,4.54191624864267
10.42042042042042,4.601188958079755
10.48048048048048,4.660823456708023
10.54054054054054,4.720808877519021
10.6006006006006,4.78113443703611
10.66066066066066,4.841789435092196
10.72072072072072,4.902763254607375
10.78078078078078,4.9640453613666695
10.84084084084084,5.025625303797671
10.9009009009009,5.087492712748257
10.96096096096096,5.149637301264276
11.02102102102102,5.21204886436721
11.08108108108108,5.2747172788319165
11.14114114114114,5.33763250296424
11.2012012012012,5.400784576378768
11.26126126126126,5.464163619776501
11.32132132132132,5.527759834722511
11.38138138138138,5.591563503423668
11.44144144144144,5.655564988506301
11.5015015015015,5.719754732793895
11.56156156156156,5.784123259084802
11.62162162162162,5.848661169929898
11.68168168168168,5.913359147410259
11.74174174174174,5.978207952914897
11.8018018018018,6.0431984269184085
11.86186186186186,6.108321488758696
11.92192192192192,6.1735681364145885
11.98198198198198,6.238929446283645
12.04204204204204,6.304396572959718
12.1021021021021,6.369960749010738
12.16216216216216,6.435613284756323
12.22222222222222,6.501345568045538
12.28228228228228,6.567149064034545
12.342342342342342,6.633015314964288
12.402402402402402,6.6989359399381705
12.462462462462462,6.764902634699808
12.522522522522522,6.830907171410637
12.582582582582582,6.896941398427655
12.642642642642642,6.962997240081066
12.702702702702702,7.02906669645203
12.762762762762762,7.095141843150282
12.822822822822822,7.161214831091858
12.882882882882882,7.227277886276787
12.942942942942942,7.293323309566769
13.003003003003002,7.359343476462853
13.063063063063062,7.425330836883142
13.123123123123122,7.491277914940463
13.183183183183182,7.557177308720096
13.243243243243244,7.623021690057394
13.303303303303304,7.688803804315546
13.363363363363364,7.754516470163182
13.423423423423424,7.820152579352173
13.483483483483484,7.885705096495197
13.543543543543544,7.951167058843495
13.603603603603604,8.016531576064574
13.663663663663664,8.081791830019844
13.723723723723724,8.146941074542337
13.783783783783784,8.211972635214382
13.843843843843844,8.276879909145329
13.903903903903904,8.34165636474916
13.963963963963964,8.406295541522262
14.024024024024024,8.470791049821086
14.084084084084084,8.5351365706398
14.144144144144144,8.59932585538798
14.204204204204204,8.663352725668403
14.264264264264265,8.7272110730546
14.324324324324325,8.790894858868576
14.384384384384385,8.85439811395857
14.444444444444445,8.917714938476685
14.504504504504505,8.980839501656543
14.564564564564565,9.043766041591066
14.624624624624625,9.1064888650101
14.684684684684685,9.169002347058075
14.744744744744745,9.231300931071804
14.804804804804805,9.293379128358032
14.864864864864863,9.355231517971257
14.924924924924923,9.416852746491283
14.984984984984983,9.47823752780104
15.045045045045043,9.53938064286418
15.105105105105103,9.600276939502804
15.165165165165163,9.66092133217516
15.225225225225223,9.721308801753272
15.285285285285283,9.7814343953007
15.345345345345343,9.841293225850194
15.405405405405403,9.900880472181376
15.465465465465464,9.96019137859846
15.525525525525524,10.019221254707883
15.585585585585584,10.077965475196065
15.645645645645644,10.136419479606994
15.705705705705704,10.1945787721201
15.765765765765764,10.252438921327697
15.825825825825826,10.30999556001285
15.885885885885886,10.36724438492701
15.945945945945946,10.424181156567718
16.006006006006004,10.48080169895625
16.066066066066064,10.537101899415337
16.126126126126124,10.593077708346858
16.186186186186184,10.64872513900952
16.246246246246244,10.704040267296518
16.306306306306304,10.759019231513282
16.366366366366364,10.813658232155122
16.426426426426428,10.867953531684902
16.486486486486488,10.9219014543108
16.546546546546548,10.975498385763917
16.606606606606608,11.028740773075972
16.666666666666668,11.081625124357098
16.726726726726728,11.134148008573328
16.786786786786788,11.186306055324517
16.846846846846848,11.238095954621851
16.906906906906908,11.289514456665598
16.966966966966968,11.340558371622828
17.027027027027028,11.391224569405033
17.087087087087088,11.441509979445913
17.147147147147148,11.491411590478917
17.207207207207208,11.54092645031508
17.26726726726727,11.59005166562063
17.32732732732733,11.638784401694704
17.38738738738739,11.687121882247016
17.44744744744745,11.735061389175534
17.50750750750751,11.78260026234424
17.56756756756757,11.829735899360715
17.62762762762763,11.876465755353918
17.68768768768769,11.922787342751828
17.74774774774775,11.968698231059124
17.80780780780781,12.0141960466349
17.86786786786787,12.05927847247031
17.92792792792793,12.103943247966384
17.98798798798799,12.148188168711489
18.04804804804805,12.192011086259242
18.10810810810811,12.235409907906076
18.16816816816817,12.278382596468932
18.22822822822823,12.320927170063037
18.28828828828829,12.363041701879434
18.34834834834835,12.404724319962826
18.40840840840841,12.44597320698919
18.46846846846847,12.486786600043471
18.52852852852853,12.52716279039728
18.58858858858859,12.567100123286576
18.64864864864865,12.606596997689298
18.70870870870871,12.64565186610323
18.76876876876877,12.684263234323454
18.82882882882883,12.722429661220216
18.88888888888889,12.760149758516512
18.94894894894895,12.797422190565856
19.00900900900901,12.834245674129876
19.06906906906907,12.870618978156138
19.12912912912913,12.906540923555644
19.18918918918919,12.942010382980694
19.24924924924925,12.977026280602468
19.30930930930931,13.011587591888778
19.36936936936937,13.04569334338176
19.42942942942943,13.079342612475426
19.48948948948949,13.112534527193532
19.54954954954955,13.14526826596721
19.60960960960961,13.177543057412622
19.66966966966967,13.209358180108614
19.72972972972973,13.240712962374504
19.78978978978979,13.271606782047709
19.84984984984985,13.302039066261417
19.90990990990991,13.33200929122238
19.96996996996997,13.361516981988398
20.03003003003003,13.39056171224625
20.09009009009009,13.41914310408919
20.15015015015015,13.447260827794766
20.21021021021021,13.474914601602402
20.27027027027027,13.502104191491185
20.33033033033033,13.528829410957478
20.39039039039039,13.55509012079258
20.45045045045045,13.580886228860551
20.51051051051051,13.606217689875802
20.57057057057057,13.63108450518078
20.63063063063063,13.655486722523674
20.69069069069069,13.679424435836108
20.75075075075075,13.7028977850108
20.81081081081081,13.72590695567935
20.87087087087087,13.748452178989778
20.93093093093093,13.77053373138424
20.99099099099099,13.792151934376973
21.05105105105105,13.813307154331534
21.11111111111111,13.833999802238834
21.17117117117117,13.85423033349472
21.23123123123123,13.87399924767766
21.29129129129129,13.893307088326424
21.35135135135135,13.91215444271776
21.41141141141141,13.930541941644156
21.47147147147147,13.948470259191437
21.53153153153153,13.965940112516469
21.59159159159159,13.98295226162494
21.65165165165165,13.999507509148906
21.71171171171171,14.01560670012459
21.77177177177177,14.03125072177005
21.83183183183183,14.04644050326276
21.89189189189189,14.061177015517483
21.95195195195195,14.075461270963803
22.01201201201201,14.08929432332392
22.07207207207207,14.102677267390249
22.13213213213213,14.1156112388031
22.19219219219219,14.128097413828558
22.25225225225225,14.140137009135946
22.31231231231231,14.151731281575527
22.37237237237237,14.162881527956372
22.43243243243243,14.173589084823847
22.49249249249249,14.183855328237504
22.55255255255255,14.193681673548538
22.61261261261261,14.203069575177668
22.67267267267267,14.21202052639264
22.73273273273273,14.220536059086267
22.792792792792792,14.228617743553546
22.852852852852852,14.23626718826991
22.912912912912915,14.243486039668625
22.972972972972972,14.25027598191851
23.03303303303304,14.256638736701648
23.093093093093096,14.26257606299109
23.15315315315316,14.268089756828548
23.213213213213216,14.273181651101984
23.27327327327328,14.277853615323464
23.333333333333336,14.282107555406714
23.3933933933934,14.285945413444876
23.453453453453456,14.289369167488168
23.51351351351352,14.292380831321548
23.573573573573576,14.294982454242458
23.63363363363364,14.2971761208385
23.693693693693696,14.298963950765078
23.75375375375376,14.300348098523136
23.813813813813816,14.301330753236789
23.87387387387388,14.301914138431153
23.933933933933936,14.302100511809758
23.993993993994,14.301892165032555
24.054054054054056,14.301291423493424
24.11411411411412,14.300300646097869
24.174174174174176,14.29892222504074
24.23423423423424,14.297158585583928
24.294294294294296,14.295012185833984
24.35435435435436,14.292485516519964
24.414414414414416,14.289581100770896
24.47447447447448,14.286301493893657
24.534534534534536,14.28264928315055
24.5945945945946,14.278627087537114
24.654654654654657,14.274237557559626
24.71471471471472,14.26948337501295
24.774774774774777,14.264367252758202
24.83483483483484,14.258891934500284
24.894894894894897,14.253060194565816
24.95495495495496,14.246874837680677
25.015015015015017,14.240338698747554
25.07507507507508,14.233454642624102
25.135135135135137,14.226225563900089
25.1951951951952,14.218654386675343
25.255255255255257,14.210744064337533
25.31531531531532,14.202497579339544
25.375375375375377,14.19391794297753
25.43543543543544,14.185008195168422
25.495495495495497,14.175771404227527
25.55555555555556,14.166210666646396
25.615615615615617,14.156329106870334
25.67567567567568,14.14612987707629
25.735735735735737,14.1356161569505
25.7957957957958,14.124791153465862
25.855855855855857,14.113658100660103
25.91591591591592,14.102220259413205
25.975975975975977,14.090480917225094
26.03603603603604,14.078443387993342
26.096096096096097,14.06611101179084
26.15615615615616,14.053487154643651
26.216216216216218,14.040575208308493
26.27627627627628,14.02737859005046
26.336336336336338,14.01390074242094
26.3963963963964,14.000145133034902
26.456456456456458,13.986115254348828
26.51651651651652,13.9718146234385
26.576576576576574,13.9572467817764
26.63663663663664,13.942415295009694
26.696696696696694,13.92732375273777
26.75675675675676,13.911975768289818
26.816816816816814,13.896374978502829
26.87687687687688,13.880525043498883
26.936936936936934,13.86442964646324
26.996996996997,13.848092493421678
27.057057057057055,13.831517313018416
27.11711711711712,13.814707856293804
27.177177177177175,13.797667896461762
27.23723723723724,13.780401228687763
27.2972972972973,13.762911669866352
27.35735735735736,13.745203058398925
27.41741741741742,13.727279253971254
27.47747747747748,13.709144137331442
27.53753753753754,13.690801610067318
27.5975975975976,13.672255594384405
27.65765765765766,13.653510032883432
27.71771771771772,13.63456888833784
27.77777777777778,13.615436143472198
27.83783783783784,13.596115800738769
27.8978978978979,13.576611882096282
27.95795795795796,13.556928428786954
28.01801801801802,13.537069501114436
28.07807807807808,13.51703917822132
28.13813813813814,13.49684155786714
28.1981981981982,13.476480756205689
28.25825825825826,13.455960907562972
28.31831831831832,13.435286164214808
28.37837837837838,13.414460696164532
28.43843843843844,13.393488690920652
28.4984984984985,13.372374353274456
28.55855855855856,13.351121905078022
28.61861861861862,13.32973558502139
28.67867867867868,13.308219648410796
28.73873873873874,13.286578366946037
28.7987987987988,13.264816028498103
28.85885885885886,13.242936936887146
28.91891891891892,13.22094541165997
28.97897897897898,13.198845787867665
29.03903903903904,13.176642415843633
29.0990990990991,13.154339660980655
29.15915915915916,13.131941903509327
29.21921921921922,13.109453538275169
29.27927927927928,13.086878974516631
29.33933933933934,13.06422263564253
29.3993993993994,13.041488959010074
29.45945945945946,13.018682395702234
29.51951951951952,12.995807410305542
29.57957957957958,12.972868480687946
29.63963963963964,12.94987009777596
29.6996996996997,12.92681676533333
29.75975975975976,12.903712999737603
29.81981981981982,12.88056332975868
29.87987987987988,12.857372296335877
29.93993993993994,12.834144452356126
30.0,12.810884362431512
30.06006006006006,12.787596602676388
30.12012012012012,12.76428576048634
30.18018018018018,12.74095643431437
30.24024024024024,12.717613233449647
30.3003003003003,12.694260777794952
30.36036036036036,12.670903697644158
30.42042042042042,12.647546633459845
30.48048048048048,12.62419423565149
30.54054054054054,12.600851164352669
30.6006006006006,12.57752208919895
30.66066066066066,12.55421168910553
30.72072072072072,12.530924652045112
30.78078078078078,12.507665674825027
30.84084084084084,12.48443946286585
30.9009009009009,12.461250729978092
30.96096096096096,12.438104198140527
31.02102102102102,12.415004597277829
31.08108108108108,12.391956665037828
31.14114114114114,12.368965146570016
31.2012012012012,12.346034794302088
31.26126126126126,12.323170367718689
31.32132132132132,12.300376633138608
31.38138138138138,12.277658363492508
31.44144144144144,12.255020338100646
31.5015015015015,12.232467342450462
31.56156156156156,12.21000416797472
31.62162162162162,12.187635611828332
31.68168168168168,12.165366476666769
31.74174174174174,12.143201570423823
31.8018018018018,11.851135561784576
31.86186186186186,11.83181110738781
31.92192192192192,11.812413655065308
31.98198198198198,11.792946282813542
32.04204204204204,11.773412077758062
32.1021021021021,11.753814136023802
32.16216216216216,11.734155562605013
32.22222222222222,11.71443947123534
32.28228228228228,11.694668984257929
32.34234234234234,11.6748472324954
32.4024024024024,11.654977355119938
32.46246246246246,11.63506249952338
32.52252252252252,11.615105821187074
32.58258258258258,11.595110483552368
32.64264264264264,11.575079657889956
32.7027027027027,11.555016523170616
32.76276276276276,11.534924265934816
32.82282282282282,11.514806080163162
32.88288288288288,11.494665167145904
32.94294294294294,11.474504735353358
33.003003003003,11.454328000306065
33.06306306306306,11.434138184444585
33.12312312312312,11.413938516999382
33.18318318318318,11.39373223386145
33.24324324324324,11.37352257745184
33.3033033033033,11.353312796591869
33.36336336336336,11.333106146373332
33.42342342342342,11.312905888028254
33.48348348348348,11.2927152887992
33.54354354354354,11.27253762180907
33.6036036036036,11.252376165931494
33.66366366366366,11.232234205660667
33.72372372372372,11.212115030981176
33.78378378378378,11.192021937238527
33.84384384384384,11.171958225008822
33.9039039039039,11.151927199969144
33.96396396396396,11.13193217276701
34.02402402402402,11.111976458891236
34.08408408408408,11.092063378541264
34.14414414414414,11.072196256497724
34.2042042042042,11.052378421992024
34.26426426426426,11.03261320857688
34.32432432432432,11.012903953995885
34.38438438438438,10.993254000054224
34.44444444444444,10.973666692487614
34.5045045045045,10.954145380833731
34.56456456456456,10.93469341830116
34.62462462462462,10.915314161639984
34.68468468468468,10.896010971011505
34.74474474474474,10.87678720985888
34.8048048048048,9.466195949216289
34.86486486486486,9.46226054416509
34.92492492492492,9.458189741286567
34.98498498498498,9.453984207291942
35.04504504504504,9.44964461433789
35.1051051051051,9.445171639999204
35.16516516516516,9.440565967241092
35.22522522522522,9.435828284391832
35.28528528528528,9.43095928511513
35.34534534534534,9.42595966838277
35.4054054054054,9.42083013844705
35.46546546546546,9.415571404813166
35.525525525525524,9.41018418221188
35.585585585585584,9.404669190572022
35.645645645645644,9.399027154992783
35.70570570570571,9.39325880571641
35.765765765765764,9.387364878100728
35.82582582582583,9.38134611259142
35.885885885885884,9.37520325469477
35.94594594594595,9.368937054950017
36.006006006006004,9.362548268901811
36.06606606606607,9.356037657072976
36.12612612612613,9.349405984936658
36.18618618618619,9.342654022889128
36.24624624624624,9.33578254622199
36.30630630630631,9.328792335094942
36.36636636636637,9.321684174508205
36.42642642642643,9.31445885427489
36.48648648648648,9.30711716899368
36.54654654654655,9.299659918021083
36.60660660660661,9.292087905444312
36.66666666666667,9.284401940053412
36.72672672672672,9.276602835313955
36.78678678678679,9.268691409339468
36.84684684684685,9.260668484863968
36.90690690690691,9.25253488921449
36.96696696696696,9.24429145428357
37.02702702702703,9.23593901650156
37.087087087087085,9.227478416809396
37.14714714714715,9.21891050063105
37.207207207207205,9.210236117845916
37.26726726726727,9.201456122761254
37.327327327327325,9.192571374084933
37.38738738738739,9.183582734897753
37.447447447447445,9.17449107262599
37.50750750750751,9.165297259013856
37.567567567567565,9.156002170096007
37.62762762762763,9.146606686170204
37.687687687687685,9.137111691769528
37.74774774774775,9.12751807563506
37.807807807807805,9.117826730688328
37.86786786786787,9.10803855400395
37.927927927927925,9.098154446781816
37.98798798798799,9.088175314319942
38.048048048048045,9.078102065986696
38.10810810810811,9.06793561519343
38.168168168168165,9.057676879366984
38.22822822822823,9.047326779922091
38.288288288288285,9.036886242234075
38.34834834834835,9.02635619561098
38.408408408408405,9.015737573266572
38.46846846846847,9.005031312292417
38.528528528528525,8.994238353630553
38.58858858858859,8.983359642045913
38.648648648648646,8.97239612609901
38.70870870870871,8.961348758118223
38.768768768768766,8.950218494172464
38.82882882882883,8.939006294043416
38.888888888888886,8.927713121198316
38.94894894894895,8.916339942762427
39.009009009009006,8.904887729491339
39.06906906906907,8.893357455743583
39.129129129129126,8.881750099453201
39.18918918918919,8.870066642102149
39.249249249249246,8.858308068692805
39.30930930930931,8.846475367720505
39.369369369369366,8.834569531145998
39.42942942942943,8.822591554368014
39.489489489489486,8.81054243619574
39.54954954954955,8.79842317882114
39.609609609609606,8.78623478779183
39.66966966966967,8.7739782719832
39.729729729729726,8.76165464357116
39.78978978978979,8.74926491800451
39.849849849849846,8.736810113977459
