speed_mps,acceleration_mps2
39.90990990990991,8.724291253402214
39.969969969969966,8.711709361381324
40.030030030030034,8.699065466180397
40.09009009009009,8.686360599200311
40.15015015015016,8.673595794949964
40.21021021021021,8.660772091018643
40.270270270270274,8.647890528048617
40.33033033033033,8.63495214970753
40.3903903903904,8.621958002660897
40.45045045045045,8.608909136544767
40.510510510510514,8.595806603938039
40.57057057057057,8.582651460334981
40.63063063063064,8.569444764117954
40.69069069069069,8.55618757652952
40.750750750750754,8.542880961645285
40.81081081081081,8.529525986346243
40.87087087087088,8.516123720291375
40.93093093093093,8.502675235889935
40.990990990990994,8.489181608274082
41.05105105105105,8.475643915271643
41.11111111111112,8.462063237377983
41.17117117117117,8.448440657729195
41.231231231231234,8.434777262074121
41.29129129129129,8.421074138747008
41.35135135135136,8.407332378640001
41.41141141141141,8.39355307517587
41.47147147147148,8.379737324279944
41.53153153153153,8.365886224353133
41.5915915915916,8.352000876244254
41.65165165165165,8.338082383222584
41.71171171171172,8.324131850950106
41.77177177177177,8.310150387454382
41.83183183183184,8.296139103100854
41.89189189189189,8.282099110565252
41.95195195195196,8.268031524806206
42.012012012012015,8.253937463037978
42.07207207207208,8.239818044702394
42.132132132132135,8.225674391441958
42.1921921921922,8.211507627071816
42.252252252252255,8.197318877552698
42.31231231231232,8.183109270963165
42.372372372372375,8.16887993747206
42.43243243243244,8.154632009311353
42.492492492492495,8.140366620748216
42.55255255255256,8.126084908057644
42.612612612612615,8.111788009495312
42.67267267267268,8.097477065269393
42.732732732732735,8.083153217513814
42.7927927927928,8.068817610260055
42.852852852852855,8.054471389410326
42.91291291291292,8.040115702709391
42.972972972972975,8.025751699717501
43.03303303303304,8.01138053178299
43.093093093093096,7.997003352014268
43.15315315315316,7.982621315252746
43.213213213213216,7.968235578045292
43.27327327327328,7.9538472986165
43.333333333333336,7.93945763684145
43.3933933933934,7.925067754218079
43.453453453453456,7.910678813839613
43.51351351351352,7.896291980367229
43.573573573573576,7.881908420002422
43.63363363363364,7.867529300459683
43.693693693693696,7.853155790938758
43.75375375375376,7.838789062097152
43.813813813813816,7.824430286023057
43.87387387387388,7.810080636207192
43.933933933933936,7.795741287515823
43.993993993994,7.781413416163016
44.054054054054056,7.767098199683273
44.11411411411412,7.752796816903899
44.174174174174176,7.738510447917587
44.23423423423424,7.724240274054865
44.294294294294296,7.709987477856599
44.35435435435436,7.695753243046486
44.414414414414416,7.681538754503766
44.47447447447448,7.66734519823528
44.53453453453454,7.653173761348452
44.5945945945946,7.639025632023351
44.65465465465466,7.624901999485572
44.71471471471472,7.610804053978476
44.77477477477478,7.596732986735719
44.83483483483484,7.582689989954066
44.8948948948949,7.568676256765219
44.95495495495496,7.554692981209031
45.01501501501502,5.4269597816553885
45.07507507507508,5.410538778173756
45.13513513513514,5.394145570972149
45.1951951951952,5.3777803837424365
45.25525525525526,5.3614434376557725
45.31531531531532,5.3451349513570365
45.37537537537538,5.328855140959904
45.43543543543544,5.312604220041994
45.4954954954955,5.296382399639963
45.55555555555556,5.2801898882444505
45.61561561561562,5.264026891795421
45.67567567567568,5.247893613677768
45.73573573573574,5.231790254716033
45.7957957957958,5.215717013170476
45.85585585585586,5.199674084732165
45.91591591591592,5.183661662518794
45.97597597597598,5.167679937070229
46.03603603603604,5.151729096344132
46.0960960960961,5.135809325712007
46.15615615615616,5.119920807954744
46.21621621621622,5.104063723258685
46.27627627627628,5.088238249211723
46.33633633633634,5.072444560799189
46.3963963963964,5.056682830399944
46.45645645645646,5.040953227782897
46.51651651651652,5.025255920102753
46.57657657657658,5.009591071896887
46.63663663663664,4.993958845081383
46.6966966966967,4.978359398947621
46.75675675675676,4.9627928901589184
46.81681681681682,4.947259472746962
46.87687687687688,4.931759298108585
46.93693693693694,4.916292515002506
46.996996996997,4.900859269546141
47.05705705705706,4.885459705212614
47.11711711711712,4.870093962827402
47.17717717717718,4.854762180565768
47.23723723723724,4.839464493949462
47.2972972972973,4.824201035844112
47.35735735735736,4.808971936456462
47.41741741741742,4.7937773233317795
47.47747747747748,4.778617321350752
47.53753753753754,4.763492052727429
47.5975975975976,4.748401637006591
47.65765765765766,4.733346191061221
47.71771771771772,4.718325829090245
47.77777777777778,4.703340662616232
47.83783783783784,4.688390800483153
47.8978978978979,4.67347634885431
47.95795795795796,4.65859741121014
48.01801801801802,4.643754088346328
48.07807807807808,4.628946478371861
48.13813813813814,4.614174676706997
48.1981981981982,4.599438776081688
48.25825825825826,4.584738866533789
48.31831831831832,4.5700750354071396
48.37837837837838,4.5554473673504505
48.43843843843844,4.540855944315402
48.4984984984985,4.526300845555297
48.55855855855856,4.511782147623675
48.61861861861862,4.497299924373119
48.67867867867868,4.482854246953788
48.73873873873874,4.4684451838122925
48.7987987987988,4.454072800690967
48.85885885885886,4.439737160626133
48.91891891891892,4.425438323947679
48.97897897897898,4.411176348278025
49.03903903903904,4.396951288531076
49.0990990990991,4.382763196911821
49.15915915915916,4.368612122915379
49.21921921921922,4.354498113326505
49.27927927927928,4.340421212218819
49.33933933933934,4.3263814609547495
49.3993993993994,4.312378898184537
49.45945945945946,4.298413559846332
49.51951951951952,4.284485479165941
49.57957957957958,4.2705946866561515
49.63963963963964,4.256741210117175
49.6996996996997,4.2429250746360285
49.75975975975976,4.2291463025870915
49.81981981981982,4.215404913631579
49.87987987987988,4.201700924718185
49.93993993993994,4.1880343500829875
50.0,4.174405201249935
50.06006006006006,4.160813487030854
50.12012012012012,4.147259213526232
50.18018018018018,4.133742384125535
50.24024024024024,4.12026299950766
50.3003003003003,4.106821057641794
50.36036036036036,4.093416553787912
50.42042042042042,4.080049480497584
50.48048048048048,4.06671982761472
50.54054054054054,4.053427582276631
50.6006006006006,4.040172728914955
50.66066066066066,4.026955249256676
50.72072072072072,4.013775122325064
50.78078078078078,4.0006323244410416
50.84084084084084,3.9875268292243966
50.9009009009009,3.974458607595102
50.96096096096096,3.9614276277746274
51.02102102102102,3.94843385528719
51.08108108108108,3.935477252961881
51.14114114114114,3.9225577809336603
51.2012012012012,3.9096753966451923
51.26126126126126,3.896830054848732
51.32132132132132,3.88402170760772
51.38138138138138,3.871250304298537
51.44144144144144,3.8585157916129815
51.5015015015015,3.845818113559522
51.56156156156156,3.8331572114660837
51.62162162162162,3.8205330239815036
51.68168168168168,3.8079454870784257
51.74174174174174,3.7953945340550015
51.8018018018018,3.7828800955375743
51.86186186186186,3.77040209948283
51.92192192192192,3.7579604711808243
51.98198198198198,3.7455551332566985
52.04204204204204,3.733186005674085
52.1021021021021,3.72085300573737
52.16216216216216,3.7085560480944353
52.22222222222222,3.6962950447399394
52.28228228228228,3.6840699050174646
52.34234234234234,3.6718805356233153
52.4024024024024,3.6597268406087977
52.46246246246246,3.6476087213839348
52.52252252252252,3.635526076720396
52.58258258258258,3.6234788027544336
52.64264264264264,3.6114667929909636
52.7027027027027,3.5994899383059913
52.76276276276276,3.587548126950963
52.82282282282282,3.575641244555579
52.88288288288288,3.563769174131881
52.94294294294294,3.5519317960775485
53.003003003003,3.5401289881799536
53.06306306306306,3.5283606256197664
53.12312312312312,3.516626580974703
53.18318318318318,3.504926724223834
53.24324324324324,3.493260922751197
53.3033033033033,3.481629041350066
53.36336336336336,3.470030942227155
53.42342342342342,3.458466485006731
53.48348348348348,3.446935526734756
53.54354354354354,3.4354379218835964
53.6036036036036,3.4239735223560226
53.66366366366366,3.4125421774901152
53.72372372372372,3.4011437340635085
53.78378378378378,3.38977803629815
53.84384384384384,3.3784449258650033
53.9039039039039,3.3671442418886053
53.96396396396396,3.3558758209524493
54.02402402402402,3.3446394971030387
54.08408408408408,3.3334351018557076
54.14414414414414,3.3222624641991345
54.2042042042042,3.311121410600823
54.26426426426426,3.300011765011646
54.32432432432432,3.2889333488718084
54.38438438438438,3.277885981115879
54.44444444444444,3.266869478178159
54.5045045045045,3.2558836539978686
54.56456456456456,3.2449283200254735
54.62462462462462,3.2340032852272933
54.68468468468468,3.2231083560919256
54.74474474474474,3.21224333663542
54.8048048048048,3.2014080284075987
54.86486486486486,3.1906022304975523
54.92492492492492,3.1798257395396634
54.98498498498498,3.1690783497196775
55.04504504504504,3.1583598527808
55.1051051051051,3.1476700380297826
55.16516516516516,3.1370086923429925
55.22522522522522,3.1263756001731977
55.28528528528528,3.1157705435551692
55.34534534534534,3.1051933021128595
55.4054054054054,3.094643653065367
55.46546546546546,3.084121371233604
55.52552552552552,3.073626229047288
55.585585585585584,3.063157996551175
55.64564564564565,3.052716441411908
55.7057057057057,3.042301328925354
55.76576576576576,3.031912422022477
55.825825825825824,3.021549481277517
55.88588588588589,3.0112122649143056
55.94594594594594,3.0009005288134003
56.006006006006,2.9906140265194185
56.066066066066064,2.98035250924866
56.12612612612613,2.9701157258955595
56.18618618618618,2.959903423040727
56.24624624624624,2.9497153449586087
56.306306306306304,2.9395512336239626
56.36636636636637,2.9294108287208607
56.42642642642642,2.919293867648947
56.48648648648648,2.9092000855326976
56.546546546546544,2.8991292152276804
56.60660660660661,2.889080987329441
56.66666666666666,2.8790551301811855
56.72672672672672,2.8690513698817046
56.786786786786784,2.8590694302932707
56.84684684684685,2.84910903305071
56.9069069069069,2.8391698975681905
56.96696696696696,2.829251741048693
57.02702702702703,2.819354278491656
57.087087087087085,2.809477222702075
57.147147147147145,2.7996202842981868
57.207207207207205,2.7897831717207593
57.26726726726727,2.7799655912414094
57.327327327327325,2.7701672469710545
57.387387387387385,2.7603878408690927
57.447447447447445,2.750627072752363
57.50750750750751,2.7408846403033
57.567567567567565,2.7311602390797587
57.627627627627625,2.7214535625237453
57.687687687687685,2.7117643019701894
57.74774774774775,2.702092146656751
57.807807807807805,2.6924367837327337
57.867867867867865,2.6827978982681526
57.927927927927925,2.6731751732637323
57.98798798798799,2.6635682896599526
58.048048048048045,2.653976926346883
58.108108108108105,2.6444007601731565
58.168168168168165,2.634839465956407
58.22822822822823,2.6252927164926403
58.288288288288285,2.61576018256592
58.348348348348345,2.6062415329586495
58.408408408408405,2.596736434461188
58.46846846846847,2.5872445518817235
58.528528528528525,2.577765548056761
58.588588588588586,2.5682990838613495
58.648648648648646,2.558844818218664
58.70870870870871,2.5494024081107938
58.768768768768766,2.539971508589181
58.828828828828826,2.530551772784666
58.888888888888886,2.5211428519182992
58.94894894894895,2.511744395311694
59.009009009009006,2.5023560503981215
59.069069069069066,2.4929774627323518
59.129129129129126,2.4836082760023688
59.18918918918919,2.4742481320395413
59.249249249249246,2.464896670830019
59.309309309309306,2.4555535305253557
59.369369369369366,2.4462183474535335
59.42942942942943,2.436890756130599
59.489489489489486,2.4275703892713167
59.549549549549546,2.4182568778006717
59.609609609609606,2.4089498508648814
59.66966966966967,2.399648935843433
59.729729729729726,2.3903537583599572
59.789789789789786,2.3810639422942135
59.849849849849846,2.3717791097930965
59.90990990990991,2.3624988812829084
59.969969969969966,2.3532228754806543
60.03003003003003,2.3439507094065517
60.09009009009009,2.334681998394892
60.15015015015015,2.3254163561068615
60.21021021021021,2.3161533945420665
60.27027027027027,2.306892724050817
60.33033033033033,2.297633953346364
60.39039039039039,2.2883766895166717
60.45045045045045,2.2791205380377253
60.51051051051051,2.269865102784477
60.57057057057057,2.2606099860446545
60.63063063063063,2.251354788530241
60.69069069069069,2.2420991093903107
60.75075075075075,2.2328425462243997
60.81081081081081,2.2235846950943357
60.87087087087087,2.214325150537034
60.93093093093093,2.20506350557799
60.99099099099099,2.1957993517436076
61.05105105105105,2.186532279074726
61.11111111111111,2.1772618761388793
61.17117117117117,2.1679877300442163
61.23123123123123,2.1587094264523414
61.291291291291294,2.1494265495916745
61.35135135135136,2.140138682270582
61.41141141141141,2.1308454058909296
61.47147147147148,2.1215463004616866
61.531531531531535,2.1122409446120995
61.5915915915916,2.102928915605797
61.651651651651655,2.0936097893540797
61.71171171171172,2.0842831404297137
61.771771771771775,2.0749485420809624
61.83183183183184,2.0656055662450195
61.891891891891895,2.056253783562654
61.95195195195196,2.046892763391731
62.012012012012015,2.0375220738215134
62.07207207207208,2.0281412816864037
62.132132132132135,2.018749952580595
62.1921921921922,2.009347650872801
62.252252252252255,1.9999339397194789
62.31231231231232,1.9905083810801183
62.372372372372375,1.9810705357317004
62.43243243243244,1.9716199632827591
62.492492492492495,1.962156222188786
62.55255255255256,1.9526788697659139
62.612612612612615,1.9431874622072467
62.67267267267268,1.9336815545958408
62.732732732732735,1.924160700920873
62.7927927927928,1.9146244540928268
62.852852852852855,1.9050723659572153
62.91291291291292,1.8955039873113475
62.972972972972975,1.885918867918079
63.03303303303304,1.8763165565220077
63.093093093093096,1.8666966008645405
63.15315315315316,1.8570585476993768
63.213213213213216,1.847401942807712
63.27327327327328,1.8377263310138043
63.333333333333336,1.828031256201367
63.3933933933934,1.8183162613278876
63.453453453453456,1.8085808884417176
63.51351351351352,1.7988246786968003
63.573573573573576,1.7890471723694028
63.63363363363364,1.7792479088735957
63.693693693693696,1.7694264267774789
63.75375375375376,1.759582263819249
63.813813813813816,1.749714956923
63.87387387387388,1.7398240422157443
63.933933933933936,1.729909055042988
63.993993993994,1.7199695299851823
64.05405405405406,1.7100050008748782
64.11411411411412,1.7000150008126416
64.17417417417417,1.6899990621829781
64.23423423423424,1.6799567166726335
64.2942942942943,1.6698874952856588
64.35435435435436,1.6597909283617707
64.41441441441441,1.6496665455914026
64.47447447447448,1.6395138760342074
64.53453453453454,1.6293324481353357
64.5945945945946,1.6191217897425871
64.65465465465465,1.6088814281233952
64.71471471471472,1.5986108899824063
64.77477477477478,1.5883097014783787
64.83483483483484,1.5779773882419814
64.89489489489489,1.5676134753923918
64.95495495495496,1.557217487555854
65.01501501501502,1.5467889488824063
65.07507507507508,1.5363273830634112
65.13513513513513,1.5258323133500595
65.1951951951952,1.5153032625707774
65.25525525525526,1.5047397531482827
65.31531531531532,1.4941413071185088
65.37537537537537,1.4835074461482725
65.43543543543544,1.47283769155298
65.4954954954955,1.4621315643150838
65.55555555555556,1.451388585102222
65.61561561561561,1.440608274284859
65.67567567567568,1.4297901519557574
65.73573573573574,1.4189337379472842
65.7957957957958,1.4080385518502072
65.85585585585585,1.397104113032606
65.91591591591592,1.3861299406579422
65.97597597597598,1.3751155537036257
66.03603603603604,1.3640604709803652
66.09609609609609,1.3529642111505096
66.15615615615616,1.3418262927468176
66.21621621621622,1.3306462341918417
66.27627627627628,1.319423553816105
66.33633633633633,1.3081577698784792
66.3963963963964,1.2968484005839187
66.45645645645646,1.285494964103521
66.51651651651652,1.2740969785937728
66.57657657657657,1.2626539622151554
66.63663663663664,1.2511654331527877
66.6966966966967,1.239630909634588
66.75675675675676,1.2280499099518685
66.81681681681681,1.2164219524786204
66.87687687687688,1.2047465556905506
66.93693693693695,1.1930232381861128
66.996996996997,1.1812515187051877
67.05705705705705,1.169430916149505
67.11711711711712,1.1575609496027965
67.17717717717719,1.1456411383502436
67.23723723723724,1.1336710018992022
67.29729729729729,1.1216500599987484
67.35735735735736,1.1095778326606132
67.41741741741743,1.0974538401788032
67.47747747747748,1.0852776031505154
67.53753753753753,1.0730486424963943
67.5975975975976,1.0607664794810576
67.65765765765767,1.0484306357334572
67.71771771771772,1.0360406332679482
67.77777777777777,1.0235959945047632
67.83783783783784,1.011096242290805
67.8978978978979,0.9985408999207372
67.95795795795796,0.9859294911576919
68.01801801801801,0.9732615402541107
68.07807807807808,0.9605365719729777
68.13813813813815,0.9477541116095054
68.1981981981982,0.9349136850115429
68.25825825825825,0.922014818601141
68.31831831831832,0.9090570393958051
68.37837837837839,0.896039875030266
68.43843843843844,0.8829628537777423
68.49849849849849,0.869825504571299
68.55855855855856,0.8566273570258285
68.61861861861863,0.8433679414594515
68.67867867867868,0.830046788915217
68.73873873873873,0.8166634311836454
68.7987987987988,0.8032174008234905
68.85885885885887,0.7897082311849868
68.91891891891892,0.7761354564303753
68.97897897897897,0.7624986115576884
69.03903903903904,0.7487972324214796
69.0990990990991,0.7350308557562246
69.15915915915916,0.72119901919738
69.21921921921921,0.707301261305255
69.27927927927928,0.6933371215862398
69.33933933933935,0.6793061405155947
69.3993993993994,0.6652078595611393
69.45945945945945,0.6510418212038451
69.51951951951952,0.6368075689621331
69.57957957957959,0.622504647415147
69.63963963963964,0.6081326022232383
69.69969969969969,0.5936909801533505
69.75975975975976,0.5791793291009202
69.81981981981983,0.5645971981131539
69.87987987987988,0.5499441374116314
69.93993993993993,0.5352196984165993
70.0,0.5204234337698161
